geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,combined statistical area
118,"Appleton-Oshkosh-Neenah, WI CSA",3083.0,177.0,98.0,187.0,170.0,176.0,144.0,168.0,155.0,76.0,242.0,386.0,384.0,265.0,175.0,154.0,126.0,118
104,"Albany-Schenectady, NY CSA",11978.0,792.0,716.0,325.0,416.0,422.0,507.0,460.0,369.0,366.0,772.0,990.0,1636.0,1316.0,725.0,1128.0,1038.0,104
106,"Albuquerque-Santa Fe-Las Vegas, NM CSA",7400.0,427.0,245.0,266.0,210.0,213.0,394.0,246.0,305.0,289.0,612.0,857.0,1019.0,864.0,309.0,438.0,706.0,106
108,"Amarillo-Borger, TX CSA",2653.0,252.0,85.0,122.0,140.0,230.0,135.0,129.0,92.0,178.0,157.0,341.0,203.0,109.0,102.0,199.0,179.0,108
120,"Asheville-Brevard, NC CSA",1874.0,126.0,86.0,51.0,56.0,84.0,131.0,120.0,187.0,109.0,94.0,104.0,324.0,165.0,76.0,37.0,124.0,120
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",101804.0,5936.0,2563.0,2981.0,3470.0,3850.0,3619.0,3448.0,3588.0,3679.0,7618.0,9512.0,13971.0,10600.0,7220.0,8724.0,11025.0,122
145,"Bloomington-Pontiac, IL CSA",3197.0,107.0,38.0,64.0,81.0,22.0,130.0,22.0,122.0,39.0,118.0,548.0,586.0,366.0,284.0,500.0,170.0,145
140,"Bend-Redmond-Prineville, OR CSA",825.0,0.0,53.0,63.0,51.0,71.0,0.0,54.0,18.0,0.0,41.0,168.0,132.0,76.0,13.0,24.0,61.0,140
142,"Birmingham-Hoover-Talladega, AL CSA",5304.0,286.0,152.0,165.0,156.0,197.0,135.0,167.0,188.0,443.0,390.0,410.0,800.0,469.0,430.0,419.0,497.0,142
144,"Bloomington-Bedford, IN CSA",2850.0,1277.0,158.0,166.0,56.0,158.0,65.0,121.0,102.0,42.0,104.0,77.0,127.0,101.0,129.0,67.0,100.0,144
146,"Bloomsburg-Berwick-Sunbury, PA CSA",839.0,151.0,31.0,24.0,23.0,36.0,19.0,25.0,15.0,11.0,49.0,90.0,119.0,37.0,29.0,77.0,103.0,146
160,"Buffalo-Cheektowaga, NY CSA",9744.0,1598.0,456.0,425.0,576.0,382.0,330.0,475.0,328.0,442.0,554.0,640.0,919.0,686.0,400.0,458.0,1075.0,160
162,"Cape Coral-Fort Myers-Naples, FL CSA",4256.0,230.0,174.0,139.0,103.0,189.0,158.0,184.0,183.0,261.0,283.0,460.0,625.0,435.0,267.0,232.0,333.0,162
164,"Cape Girardeau-Sikeston, MO-IL CSA",421.0,239.0,15.0,16.0,6.0,9.0,0.0,25.0,0.0,7.0,0.0,38.0,36.0,19.0,0.0,0.0,11.0,164
168,"Cedar Rapids-Iowa City, IA CSA",4972.0,1049.0,113.0,141.0,199.0,159.0,145.0,72.0,169.0,157.0,417.0,551.0,736.0,438.0,124.0,252.0,250.0,168
176,"Chicago-Naperville, IL-IN-WI CSA",198540.0,13720.0,5024.0,5251.0,5979.0,5580.0,5994.0,5823.0,6435.0,5273.0,11665.0,17950.0,25424.0,21649.0,15464.0,21494.0,25815.0,176
147,"Boise City-Mountain Home-Ontario, ID-OR CSA",4648.0,440.0,171.0,181.0,210.0,115.0,144.0,111.0,246.0,91.0,222.0,600.0,788.0,427.0,171.0,332.0,399.0,147
148,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",150710.0,14068.0,5326.0,3810.0,4618.0,3968.0,4352.0,3701.0,3844.0,3394.0,8077.0,11824.0,17896.0,16724.0,11663.0,14661.0,22784.0,148
150,"Bowling Green-Glasgow, KY CSA",1124.0,113.0,21.0,38.0,139.0,79.0,20.0,20.0,176.0,68.0,59.0,59.0,117.0,79.0,0.0,50.0,86.0,150
154,"Brownsville-Harlingen-Raymondville, TX CSA",834.0,74.0,29.0,31.0,65.0,15.0,0.0,0.0,3.0,18.0,80.0,95.0,110.0,100.0,42.0,76.0,96.0,154
170,"Charleston-Huntington-Ashland, WV-OH-KY CSA",2076.0,189.0,64.0,92.0,197.0,25.0,54.0,71.0,90.0,48.0,86.0,250.0,258.0,121.0,149.0,54.0,328.0,170
172,"Charlotte-Concord, NC-SC CSA",25605.0,1084.0,429.0,556.0,990.0,1083.0,680.0,818.0,964.0,635.0,1219.0,2739.0,3839.0,3255.0,2196.0,2633.0,2485.0,172
174,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",3438.0,156.0,79.0,143.0,113.0,120.0,228.0,75.0,123.0,115.0,424.0,486.0,405.0,402.0,150.0,254.0,165.0,174
178,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",16497.0,1456.0,386.0,272.0,721.0,485.0,358.0,288.0,447.0,571.0,1002.0,1970.0,1951.0,1571.0,1264.0,1681.0,2074.0,178
194,"Columbus-Auburn-Opelika, GA-AL CSA",3948.0,524.0,205.0,126.0,96.0,150.0,56.0,169.0,132.0,182.0,449.0,415.0,497.0,522.0,142.0,82.0,201.0,194
184,"Cleveland-Akron-Canton, OH CSA",23023.0,2296.0,487.0,956.0,1087.0,939.0,866.0,574.0,984.0,476.0,1693.0,1964.0,2828.0,2293.0,1607.0,1589.0,2384.0,184
185,"Cleveland-Indianola, MS CSA",178.0,48.0,0.0,0.0,0.0,0.0,32.0,6.0,0.0,0.0,0.0,34.0,0.0,33.0,0.0,25.0,0.0,185
188,"Clovis-Portales, NM CSA",190.0,0.0,18.0,0.0,0.0,0.0,46.0,26.0,0.0,25.0,9.0,11.0,0.0,19.0,12.0,10.0,14.0,188
190,"Columbia-Moberly-Mexico, MO CSA",2440.0,645.0,60.0,91.0,109.0,93.0,40.0,49.0,236.0,113.0,63.0,165.0,192.0,96.0,21.0,118.0,349.0,190
192,"Columbia-Orangeburg-Newberry, SC CSA",5247.0,459.0,186.0,135.0,287.0,419.0,208.0,292.0,247.0,148.0,372.0,466.0,788.0,481.0,258.0,211.0,290.0,192
198,"Columbus-Marion-Zanesville, OH CSA",25929.0,2331.0,808.0,865.0,933.0,570.0,805.0,1021.0,1038.0,729.0,1745.0,2570.0,3813.0,2534.0,1662.0,2042.0,2463.0,198
209,"Davenport-Moline, IA-IL CSA",2788.0,296.0,110.0,90.0,92.0,117.0,92.0,107.0,60.0,88.0,209.0,455.0,425.0,249.0,88.0,101.0,209.0,209
200,"Columbus-West Point, MS CSA",184.0,14.0,0.0,0.0,52.0,0.0,0.0,26.0,16.0,0.0,0.0,9.0,29.0,0.0,38.0,0.0,0.0,200
204,"Corpus Christi-Kingsville-Alice, TX CSA",2967.0,302.0,112.0,78.0,55.0,73.0,67.0,77.0,164.0,83.0,297.0,345.0,364.0,148.0,98.0,356.0,348.0,204
206,"Dallas-Fort Worth, TX-OK CSA",142486.0,8173.0,3849.0,4073.0,4370.0,4182.0,4862.0,4354.0,4625.0,4069.0,7371.0,12740.0,18094.0,16548.0,11348.0,16434.0,17394.0,206
212,"Dayton-Springfield-Sidney, OH CSA",6386.0,334.0,148.0,173.0,316.0,213.0,207.0,214.0,314.0,222.0,411.0,731.0,687.0,783.0,494.0,495.0,644.0,212
216,"Denver-Aurora, CO CSA",41945.0,2895.0,1330.0,1104.0,1534.0,1236.0,1817.0,1480.0,1233.0,1854.0,2582.0,3801.0,5883.0,4709.0,3105.0,3738.0,3644.0,216
217,"DeRidder-Fort Polk South, LA CSA",368.0,45.0,20.0,17.0,9.0,18.0,51.0,18.0,0.0,9.0,12.0,35.0,50.0,13.0,0.0,1.0,70.0,217
218,"Des Moines-Ames-West Des Moines, IA CSA",10301.0,1330.0,481.0,408.0,435.0,318.0,317.0,231.0,307.0,315.0,969.0,1252.0,1227.0,1017.0,536.0,602.0,556.0,218
