geoid,name,universe,same_house,moved_within_county,moved_from_different_county_in_same_state,moved_from_different_state,moved_from_abroad,new england city and town area
71050,"Barre, VT Micropolitan NECTA",40524.0,35835.0,2865.0,1023.0,765.0,36.0,71050
71350,"Bennington, VT Micropolitan NECTA",20904.0,18574.0,1368.0,297.0,664.0,1.0,71350
71500,"Berlin, NH Micropolitan NECTA",14222.0,12224.0,1394.0,433.0,163.0,8.0,71500
71650,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",3478012.0,3074536.0,208552.0,93478.0,80863.0,20583.0,71650
71950,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",589538.0,532480.0,33112.0,6024.0,15307.0,2615.0,71950
70450,"Athol, MA Micropolitan NECTA",18977.0,16878.0,1249.0,559.0,274.0,17.0,70450
70600,"Augusta, ME Micropolitan NECTA",73423.0,63475.0,6605.0,2142.0,1157.0,44.0,70600
70750,"Bangor, ME Metropolitan NECTA",123675.0,104892.0,10500.0,4812.0,3179.0,292.0,70750
70900,"Barnstable Town, MA Metropolitan NECTA",210920.0,192627.0,9486.0,4709.0,3454.0,644.0,70900
72250,"Brunswick, ME Micropolitan NECTA",59079.0,51412.0,3464.0,2443.0,1637.0,123.0,72250
72400,"Burlington-South Burlington, VT Metropolitan NECTA",189850.0,157859.0,18720.0,4366.0,8111.0,794.0,72400
72500,"Claremont, NH Micropolitan NECTA",13835.0,11904.0,1287.0,283.0,346.0,15.0,72500
72700,"Concord, NH Micropolitan NECTA",78036.0,68691.0,5019.0,2716.0,1380.0,230.0,72700
72850,"Danbury, CT Metropolitan NECTA",139583.0,128672.0,6026.0,1640.0,2717.0,528.0,72850
73450,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",763850.0,689922.0,39785.0,20748.0,11445.0,1950.0,73450
73050,"Dover-Durham, NH-ME Metropolitan NECTA",134355.0,111532.0,12711.0,4950.0,4833.0,329.0,73050
73300,"Greenfield Town, MA Micropolitan NECTA",33606.0,29994.0,2545.0,651.0,382.0,34.0,73300
73750,"Keene, NH Micropolitan NECTA",46625.0,38148.0,5506.0,906.0,1967.0,98.0,73750
73900,"Laconia, NH Micropolitan NECTA",21997.0,19114.0,1656.0,616.0,572.0,39.0,73900
74950,"Manchester, NH Metropolitan NECTA",172332.0,145264.0,15592.0,5984.0,4949.0,543.0,74950
75550,"New Bedford, MA Metropolitan NECTA",119499.0,107396.0,8500.0,2381.0,1120.0,102.0,75550
75700,"New Haven, CT Metropolitan NECTA",392868.0,353230.0,24586.0,5950.0,7555.0,1547.0,75700
74350,"Lebanon, NH-VT Micropolitan NECTA",75722.0,65332.0,4029.0,1528.0,4421.0,412.0,74350
74500,"Leominster-Gardner, MA Metropolitan NECTA",115863.0,103611.0,8771.0,1864.0,1234.0,383.0,74500
74650,"Lewiston-Auburn, ME Metropolitan NECTA",97607.0,84630.0,8082.0,3100.0,1599.0,196.0,74650
78100,"Springfield, MA-CT Metropolitan NECTA",518284.0,454662.0,34461.0,17425.0,10531.0,1205.0,78100
78400,"Torrington, CT Micropolitan NECTA",39818.0,34933.0,3568.0,816.0,496.0,5.0,78400
78500,"Vineyard Haven, MA Micropolitan NECTA",14927.0,14017.0,302.0,145.0,460.0,3.0,78500
78700,"Waterbury, CT Metropolitan NECTA",132792.0,123432.0,5782.0,2244.0,1245.0,89.0,78700
78850,"Waterville, ME Micropolitan NECTA",42922.0,35657.0,3721.0,2539.0,875.0,130.0,78850
77200,"Providence-Warwick, RI-MA Metropolitan NECTA",979400.0,870070.0,60909.0,17141.0,28282.0,2998.0,77200
77650,"Rutland, VT Micropolitan NECTA",38720.0,35625.0,1723.0,396.0,951.0,25.0,77650
77950,"Sanford, ME Micropolitan NECTA",21861.0,18855.0,1907.0,328.0,711.0,60.0,77950
79600,"Worcester, MA-CT Metropolitan NECTA",509185.0,457737.0,32697.0,8719.0,8393.0,1639.0,79600
76750,"Portland-South Portland, ME Metropolitan NECTA",329050.0,282416.0,27019.0,8936.0,9869.0,810.0,76750
76150,"North Adams, MA-VT Micropolitan NECTA",20944.0,17621.0,2124.0,346.0,735.0,118.0,76150
76450,"Norwich-New London-Westerly, CT-RI Metropolitan NECTA",216255.0,189670.0,14832.0,4009.0,7225.0,519.0,76450
76600,"Pittsfield, MA Metropolitan NECTA",74738.0,67113.0,5414.0,895.0,1222.0,94.0,76600
76900,"Portsmouth, NH-ME Metropolitan NECTA",115805.0,100762.0,7047.0,2095.0,5453.0,448.0,76900
