geoid,name,total,below_poverty_level,male_below_poverty_level,female_below_poverty_level,above_poverty_level,male_above_poverty_level,female_above_poverty_level,state
01,Alabama,4662094.0,842292.0,363459.0,478833.0,3819802.0,1884274.0,1935528.0,01
02,Alaska,694795.0,66631.0,32280.0,34351.0,628164.0,326070.0,302094.0,02
04,Arizona,6267024.0,1074986.0,500352.0,574634.0,5192038.0,2585399.0,2606639.0,04
05,Arkansas,2833046.0,530309.0,233331.0,296978.0,2302737.0,1149894.0,1152843.0,05
06,California,36575460.0,5590100.0,2578870.0,3011230.0,30985360.0,15497918.0,15487442.0,06
08,Colorado,4927283.0,633878.0,295365.0,338513.0,4293405.0,2158743.0,2134662.0,08
09,Connecticut,3463192.0,344616.0,150825.0,193791.0,3118576.0,1531815.0,1586761.0,09
10,Delaware,874954.0,100655.0,41981.0,58674.0,774299.0,380479.0,393820.0,10
11,District of Columbia,572108.0,105606.0,45736.0,59870.0,466502.0,224139.0,242363.0,11
12,Florida,18479273.0,2887151.0,1307394.0,1579757.0,15592122.0,7659954.0,7932168.0,12
13,Georgia,9448393.0,1645272.0,726610.0,918662.0,7803121.0,3846642.0,3956479.0,13
15,Hawaii,1326949.0,143001.0,63999.0,79002.0,1183948.0,595572.0,588376.0,15
16,Idaho,1537058.0,231604.0,105664.0,125940.0,1305454.0,661494.0,643960.0,16
17,Illinois,12522726.0,1710465.0,758596.0,951869.0,10812261.0,5358946.0,5453315.0,17
18,Indiana,6287582.0,927123.0,411742.0,515381.0,5360459.0,2671195.0,2689264.0,18
19,Iowa,2948498.0,360670.0,160680.0,199990.0,2587828.0,1297266.0,1290562.0,19
20,Kansas,2767281.0,365656.0,164311.0,201345.0,2401625.0,1202518.0,1199107.0,20
21,Kentucky,4209861.0,781485.0,350386.0,431099.0,3428376.0,1707063.0,1721313.0,21
22,Louisiana,4400761.0,821224.0,345475.0,475749.0,3579537.0,1784371.0,1795166.0,22
23,Maine,1293465.0,171644.0,75925.0,95719.0,1121821.0,556164.0,565657.0,23
24,Maryland,5645390.0,532116.0,230230.0,301886.0,5113274.0,2486194.0,2627080.0,24
25,Massachusetts,6333378.0,698286.0,302567.0,395719.0,5635092.0,2764875.0,2870217.0,25
26,Michigan,9676703.0,1582022.0,719765.0,862257.0,8094681.0,4006763.0,4087918.0,26
27,Minnesota,5191097.0,582335.0,266439.0,315896.0,4608762.0,2309225.0,2299537.0,27
28,Mississippi,2872106.0,640132.0,275186.0,364946.0,2231974.0,1103795.0,1128179.0,28
29,Missouri,5802726.0,869036.0,386918.0,482118.0,4933690.0,2441059.0,2492631.0,29
30,Montana,966486.0,143119.0,66890.0,76229.0,823367.0,416559.0,406808.0,30
31,Nebraska,1772893.0,220244.0,96945.0,123299.0,1552649.0,781575.0,771074.0,31
32,Nevada,2665094.0,379197.0,176171.0,203026.0,2285897.0,1161790.0,1124107.0,32
33,New Hampshire,1277667.0,107800.0,48084.0,59716.0,1169867.0,583373.0,586494.0,33
34,New Jersey,8619763.0,850559.0,367660.0,482899.0,7769204.0,3814325.0,3954879.0,34
35,New Mexico,2013777.0,393139.0,181289.0,211850.0,1620638.0,806270.0,814368.0,35
36,New York,18885925.0,2814409.0,1238111.0,1576298.0,16071516.0,7874307.0,8197209.0,36
37,North Carolina,9289467.0,1563464.0,688972.0,874492.0,7726003.0,3807414.0,3918589.0,37
38,North Dakota,652525.0,78930.0,34213.0,44717.0,573595.0,295066.0,278529.0,38
39,Ohio,11222568.0,1723485.0,764909.0,958576.0,9499083.0,4693456.0,4805627.0,39
40,Oklahoma,3634666.0,602598.0,269406.0,333192.0,3032068.0,1514568.0,1517500.0,40
41,Oregon,3762697.0,584059.0,272021.0,312038.0,3178638.0,1582341.0,1596297.0,41
42,Pennsylvania,12289177.0,1604464.0,701546.0,902918.0,10684713.0,5264613.0,5420100.0,42
44,Rhode Island,1011137.0,133462.0,58896.0,74566.0,877675.0,429756.0,447919.0,44
45,South Carolina,4488442.0,787788.0,342380.0,445408.0,3700654.0,1820428.0,1880226.0,45
46,South Dakota,786956.0,108319.0,49810.0,58509.0,678637.0,343803.0,334834.0,46
47,Tennessee,6194236.0,1069017.0,472213.0,596804.0,5125219.0,2532259.0,2592960.0,47
48,Texas,24607114.0,4270218.0,1911747.0,2358471.0,20336896.0,10193780.0,10143116.0,48
49,Utah,2720557.0,329564.0,153302.0,176262.0,2390993.0,1209448.0,1181545.0,49
50,Vermont,600711.0,69411.0,31558.0,37853.0,531300.0,263902.0,267398.0,50
51,Virginia,7769128.0,859032.0,369703.0,489329.0,6910096.0,3407647.0,3502449.0,51
53,Washington,6606382.0,853960.0,389674.0,464286.0,5752422.0,2891618.0,2860804.0,53
54,West Virginia,1798265.0,316526.0,142307.0,174219.0,1481739.0,738908.0,742831.0,54
55,Wisconsin,5535525.0,690832.0,310316.0,380516.0,4844693.0,2427935.0,2416758.0,55
56,Wyoming,549049.0,60636.0,26872.0,33764.0,488413.0,251503.0,236910.0,56
72,Puerto Rico,3679691.0,1658412.0,762667.0,895745.0,2021279.0,993404.0,1027875.0,72
