geoid,name,median,congressional district,state
0101,"Congressional District 1 (115th Congress), Alabama",137700.0,01,01
0102,"Congressional District 2 (115th Congress), Alabama",120200.0,02,01
0103,"Congressional District 3 (115th Congress), Alabama",122800.0,03,01
0104,"Congressional District 4 (115th Congress), Alabama",108200.0,04,01
0105,"Congressional District 5 (115th Congress), Alabama",151600.0,05,01
0106,"Congressional District 6 (115th Congress), Alabama",176400.0,06,01
0107,"Congressional District 7 (115th Congress), Alabama",94200.0,07,01
0200,"Congressional District (at Large) (115th Congress), Alaska",261900.0,00,02
0401,"Congressional District 1 (115th Congress), Arizona",163100.0,01,04
0402,"Congressional District 2 (115th Congress), Arizona",171100.0,02,04
0403,"Congressional District 3 (115th Congress), Arizona",130500.0,03,04
0404,"Congressional District 4 (115th Congress), Arizona",166800.0,04,04
0405,"Congressional District 5 (115th Congress), Arizona",245300.0,05,04
0406,"Congressional District 6 (115th Congress), Arizona",313600.0,06,04
0407,"Congressional District 7 (115th Congress), Arizona",138500.0,07,04
0408,"Congressional District 8 (115th Congress), Arizona",214400.0,08,04
0634,"Congressional District 34 (115th Congress), California",490300.0,34,06
0501,"Congressional District 1 (115th Congress), Arkansas",96100.0,01,05
0502,"Congressional District 2 (115th Congress), Arkansas",142500.0,02,05
0503,"Congressional District 3 (115th Congress), Arkansas",145000.0,03,05
0504,"Congressional District 4 (115th Congress), Arkansas",90400.0,04,05
0632,"Congressional District 32 (115th Congress), California",419900.0,32,06
0633,"Congressional District 33 (115th Congress), California",1077500.0,33,06
0409,"Congressional District 9 (115th Congress), Arizona",237800.0,09,04
0635,"Congressional District 35 (115th Congress), California",315900.0,35,06
0636,"Congressional District 36 (115th Congress), California",235100.0,36,06
0637,"Congressional District 37 (115th Congress), California",633000.0,37,06
0638,"Congressional District 38 (115th Congress), California",444100.0,38,06
0639,"Congressional District 39 (115th Congress), California",599600.0,39,06
0640,"Congressional District 40 (115th Congress), California",372700.0,40,06
0641,"Congressional District 41 (115th Congress), California",285700.0,41,06
0642,"Congressional District 42 (115th Congress), California",371800.0,42,06
0643,"Congressional District 43 (115th Congress), California",455800.0,43,06
0644,"Congressional District 44 (115th Congress), California",347800.0,44,06
0645,"Congressional District 45 (115th Congress), California",661100.0,45,06
0646,"Congressional District 46 (115th Congress), California",448600.0,46,06
0647,"Congressional District 47 (115th Congress), California",521600.0,47,06
0648,"Congressional District 48 (115th Congress), California",696600.0,48,06
0649,"Congressional District 49 (115th Congress), California",647000.0,49,06
0650,"Congressional District 50 (115th Congress), California",430300.0,50,06
0651,"Congressional District 51 (115th Congress), California",288700.0,51,06
0652,"Congressional District 52 (115th Congress), California",638900.0,52,06
0653,"Congressional District 53 (115th Congress), California",456400.0,53,06
0604,"Congressional District 4 (115th Congress), California",374300.0,04,06
0601,"Congressional District 1 (115th Congress), California",248800.0,01,06
0602,"Congressional District 2 (115th Congress), California",556100.0,02,06
0603,"Congressional District 3 (115th Congress), California",296200.0,03,06
0605,"Congressional District 5 (115th Congress), California",435800.0,05,06
0606,"Congressional District 6 (115th Congress), California",266700.0,06,06
0611,"Congressional District 11 (115th Congress), California",586300.0,11,06
0608,"Congressional District 8 (115th Congress), California",202500.0,08,06
