geoid,name,median,metropolitan statistical area/micropolitan statistical area
10100,"Aberdeen, SD Micro Area",748.0,10100
10140,"Aberdeen, WA Micro Area",808.0,10140
10180,"Abilene, TX Metro Area",773.0,10180
10220,"Ada, OK Micro Area",665.0,10220
10260,"Adjuntas, PR Micro Area",202.0,10260
10300,"Adrian, MI Micro Area",829.0,10300
10380,"Aguadilla-Isabela, PR Metro Area",221.0,10380
10420,"Akron, OH Metro Area",866.0,10420
10460,"Alamogordo, NM Micro Area",688.0,10460
10500,"Albany, GA Metro Area",731.0,10500
10540,"Albany, OR Metro Area",953.0,10540
10580,"Albany-Schenectady-Troy, NY Metro Area",1093.0,10580
10620,"Albemarle, NC Micro Area",717.0,10620
10660,"Albert Lea, MN Micro Area",678.0,10660
10700,"Albertville, AL Micro Area",634.0,10700
10740,"Albuquerque, NM Metro Area",932.0,10740
10760,"Alexander City, AL Micro Area",577.0,10760
10780,"Alexandria, LA Metro Area",713.0,10780
10820,"Alexandria, MN Micro Area",897.0,10820
10860,"Alice, TX Micro Area",592.0,10860
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",1138.0,10900
10940,"Alma, MI Micro Area",706.0,10940
10980,"Alpena, MI Micro Area",632.0,10980
11020,"Altoona, PA Metro Area",694.0,11020
11060,"Altus, OK Micro Area",692.0,11060
11100,"Amarillo, TX Metro Area",855.0,11100
11140,"Americus, GA Micro Area",651.0,11140
11180,"Ames, IA Metro Area",916.0,11180
11220,"Amsterdam, NY Micro Area",798.0,11220
11260,"Anchorage, AK Metro Area",1429.0,11260
11380,"Andrews, TX Micro Area",792.0,11380
11420,"Angola, IN Micro Area",760.0,11420
11460,"Ann Arbor, MI Metro Area",1172.0,11460
11500,"Anniston-Oxford-Jacksonville, AL Metro Area",635.0,11500
11540,"Appleton, WI Metro Area",931.0,11540
11580,"Arcadia, FL Micro Area",599.0,11580
11620,"Ardmore, OK Micro Area",670.0,11620
11640,"Arecibo, PR Metro Area",247.0,11640
11660,"Arkadelphia, AR Micro Area",566.0,11660
11680,"Arkansas City-Winfield, KS Micro Area",685.0,11680
11700,"Asheville, NC Metro Area",829.0,11700
