geoid,name,total,male_total,male_under_5,male_5_to_9,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_to_49,male_50_to_54,male_55_to_59,male_60_to_61,male_62_to_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_total,female_under_5,female_5_to_9,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,american indian area/alaska native area/hawaiian home land,total_under_5,total_5_to_9,total_10_to_14,total_15_to_17,total_18_to_19,total_20,total_21,total_22_to_24,total_25_to_29,total_30_to_34,total_35_to_39,total_40_to_44,total_45_to_49,total_50_to_54,total_55_to_59,total_60_to_61,total_62_to_64,total_65_to_66,total_67_to_69,total_70_to_74,total_75_to_79,total_80_to_84,total_85_and_over,total_0_to_17,male_0_to_17,female_0_to_17,total_5_to_17,male_5_to_17,female_5_to_17,total_0_9,male_0_9,female_0_9,total_10_to_17,male_10_to_17,female_10_to_17,total_18_to_34,male_18_to_34,female_18_to_34,total_35_to_49,male_35_to_49,female_35_to_49,total_50_to_64,male_50_to_64,female_50_to_64,total_65_and_over,male_65_and_over,female_65_and_over
0125,"Augustine Reservation, CA",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0155,"Barona Reservation, CA",745,381.0,43.0,32.0,46.0,17.0,9.0,5.0,6.0,16.0,29.0,26.0,30.0,24.0,19.0,24.0,28.0,3.0,7.0,2.0,0.0,1.0,5.0,6.0,3.0,364.0,25.0,30.0,40.0,12.0,29.0,3.0,10.0,21.0,17.0,19.0,20.0,25.0,34.0,26.0,23.0,7.0,5.0,1.0,4.0,9.0,0.0,4.0,0.0,0155,68.0,62.0,86.0,29.0,38.0,8.0,16.0,37.0,46.0,45.0,50.0,49.0,53.0,50.0,51.0,10.0,12.0,3.0,4.0,10.0,5.0,10.0,3.0,245.0,138.0,107.0,177.0,95.0,82.0,130.0,75.0,55.0,115.0,63.0,52.0,190.0,91.0,99.0,152.0,73.0,79.0,123.0,62.0,61.0,35.0,17.0,18.0
0185,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",113,35.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,78.0,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,12.0,4.0,14.0,1.0,4.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0185,4.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,19.0,11.0,19.0,1.0,4.0,0.0,2.0,2.0,5.0,3.0,2.0,1.0,0.0,24.0,9.0,15.0,20.0,6.0,14.0,13.0,6.0,7.0,11.0,3.0,8.0,20.0,0.0,20.0,49.0,19.0,30.0,7.0,2.0,5.0,13.0,5.0,8.0
0120,"Auburn Rancheria and Off-Reservation Trust Land, CA",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0115,"Aroostook Band of Micmac Trust Land, ME",241,107.0,10.0,21.0,5.0,2.0,0.0,0.0,0.0,6.0,4.0,8.0,21.0,8.0,5.0,7.0,3.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,134.0,17.0,13.0,10.0,1.0,2.0,0.0,2.0,15.0,18.0,6.0,15.0,3.0,0.0,2.0,13.0,0.0,4.0,2.0,0.0,1.0,3.0,7.0,0.0,0115,27.0,34.0,15.0,3.0,2.0,0.0,2.0,21.0,22.0,14.0,36.0,11.0,5.0,9.0,16.0,1.0,6.0,3.0,0.0,1.0,6.0,7.0,0.0,79.0,38.0,41.0,52.0,28.0,24.0,61.0,31.0,30.0,18.0,7.0,11.0,61.0,18.0,43.0,52.0,34.0,18.0,32.0,13.0,19.0,17.0,4.0,13.0
0165,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",318,135.0,15.0,7.0,13.0,6.0,1.0,4.0,0.0,0.0,15.0,11.0,9.0,3.0,13.0,7.0,13.0,0.0,2.0,0.0,7.0,4.0,5.0,0.0,0.0,183.0,12.0,13.0,7.0,9.0,1.0,2.0,0.0,0.0,37.0,12.0,13.0,12.0,5.0,13.0,0.0,6.0,3.0,0.0,6.0,26.0,5.0,1.0,0.0,0165,27.0,20.0,20.0,15.0,2.0,6.0,0.0,0.0,52.0,23.0,22.0,15.0,18.0,20.0,13.0,6.0,5.0,0.0,13.0,30.0,10.0,1.0,0.0,82.0,41.0,41.0,55.0,26.0,29.0,47.0,22.0,25.0,35.0,19.0,16.0,83.0,31.0,52.0,55.0,25.0,30.0,44.0,22.0,22.0,54.0,16.0,38.0
0225,"Big Cypress Reservation, FL",658,328.0,30.0,47.0,49.0,15.0,32.0,0.0,0.0,13.0,28.0,16.0,20.0,10.0,5.0,21.0,21.0,3.0,0.0,5.0,2.0,0.0,2.0,5.0,4.0,330.0,15.0,33.0,46.0,9.0,8.0,0.0,0.0,9.0,35.0,18.0,27.0,22.0,21.0,21.0,34.0,0.0,5.0,0.0,5.0,9.0,13.0,0.0,0.0,0225,45.0,80.0,95.0,24.0,40.0,0.0,0.0,22.0,63.0,34.0,47.0,32.0,26.0,42.0,55.0,3.0,5.0,5.0,7.0,9.0,15.0,5.0,4.0,244.0,141.0,103.0,199.0,111.0,88.0,125.0,77.0,48.0,119.0,64.0,55.0,159.0,89.0,70.0,105.0,35.0,70.0,105.0,45.0,60.0,45.0,18.0,27.0
0290,"Bishop Reservation, CA",1657,776.0,65.0,81.0,75.0,30.0,32.0,13.0,0.0,29.0,36.0,62.0,51.0,39.0,52.0,38.0,80.0,4.0,20.0,11.0,10.0,22.0,13.0,10.0,3.0,881.0,90.0,55.0,56.0,35.0,48.0,17.0,6.0,52.0,64.0,65.0,62.0,73.0,26.0,62.0,23.0,17.0,9.0,27.0,19.0,23.0,20.0,17.0,15.0,0290,155.0,136.0,131.0,65.0,80.0,30.0,6.0,81.0,100.0,127.0,113.0,112.0,78.0,100.0,103.0,21.0,29.0,38.0,29.0,45.0,33.0,27.0,18.0,487.0,251.0,236.0,332.0,186.0,146.0,291.0,146.0,145.0,196.0,105.0,91.0,424.0,172.0,252.0,303.0,142.0,161.0,253.0,142.0,111.0,190.0,69.0,121.0
0275,"Big Valley Rancheria, CA",212,109.0,12.0,16.0,20.0,6.0,0.0,2.0,2.0,7.0,0.0,13.0,8.0,0.0,4.0,5.0,2.0,4.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,103.0,2.0,3.0,19.0,4.0,1.0,1.0,1.0,6.0,11.0,14.0,3.0,12.0,2.0,11.0,0.0,3.0,2.0,0.0,2.0,0.0,3.0,3.0,0.0,0275,14.0,19.0,39.0,10.0,1.0,3.0,3.0,13.0,11.0,27.0,11.0,12.0,6.0,16.0,2.0,7.0,4.0,4.0,2.0,0.0,4.0,4.0,0.0,82.0,54.0,28.0,68.0,42.0,26.0,33.0,28.0,5.0,49.0,26.0,23.0,58.0,24.0,34.0,29.0,12.0,17.0,29.0,13.0,16.0,14.0,6.0,8.0
0200,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",259,139.0,6.0,30.0,15.0,20.0,7.0,0.0,0.0,0.0,8.0,5.0,10.0,12.0,6.0,0.0,6.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,120.0,5.0,10.0,26.0,3.0,0.0,0.0,7.0,0.0,10.0,6.0,15.0,16.0,4.0,1.0,3.0,2.0,5.0,0.0,0.0,5.0,1.0,1.0,0.0,0200,11.0,40.0,41.0,23.0,7.0,0.0,7.0,0.0,18.0,11.0,25.0,28.0,10.0,1.0,9.0,8.0,10.0,0.0,0.0,6.0,2.0,1.0,1.0,115.0,71.0,44.0,104.0,65.0,39.0,51.0,36.0,15.0,64.0,35.0,29.0,43.0,20.0,23.0,63.0,28.0,35.0,28.0,17.0,11.0,10.0,3.0,7.0
