geoid,name,median,county,state
72047,"Corozal Municipio, Puerto Rico",-666666666.0,047,72
72095,"Maunabo Municipio, Puerto Rico",-666666666.0,095,72
72111,"Peñuelas Municipio, Puerto Rico",-666666666.0,111,72
72113,"Ponce Municipio, Puerto Rico",-666666666.0,113,72
72131,"San Sebastián Municipio, Puerto Rico",-666666666.0,131,72
72135,"Toa Alta Municipio, Puerto Rico",-666666666.0,135,72
72137,"Toa Baja Municipio, Puerto Rico",-666666666.0,137,72
72147,"Vieques Municipio, Puerto Rico",-666666666.0,147,72
72151,"Yabucoa Municipio, Puerto Rico",-666666666.0,151,72
72003,"Aguada Municipio, Puerto Rico",-666666666.0,003,72
72025,"Caguas Municipio, Puerto Rico",-666666666.0,025,72
72029,"Canóvanas Municipio, Puerto Rico",-666666666.0,029,72
72041,"Cidra Municipio, Puerto Rico",-666666666.0,041,72
72043,"Coamo Municipio, Puerto Rico",-666666666.0,043,72
72051,"Dorado Municipio, Puerto Rico",-666666666.0,051,72
72089,"Luquillo Municipio, Puerto Rico",-666666666.0,089,72
72019,"Barranquitas Municipio, Puerto Rico",-666666666.0,019,72
72107,"Orocovis Municipio, Puerto Rico",-666666666.0,107,72
72129,"San Lorenzo Municipio, Puerto Rico",-666666666.0,129,72
72011,"Añasco Municipio, Puerto Rico",-666666666.0,011,72
72037,"Ceiba Municipio, Puerto Rico",17237.0,037,72
72039,"Ciales Municipio, Puerto Rico",-666666666.0,039,72
72045,"Comerío Municipio, Puerto Rico",-666666666.0,045,72
72071,"Isabela Municipio, Puerto Rico",-666666666.0,071,72
72073,"Jayuya Municipio, Puerto Rico",-666666666.0,073,72
72081,"Lares Municipio, Puerto Rico",-666666666.0,081,72
72085,"Las Piedras Municipio, Puerto Rico",-666666666.0,085,72
72119,"Río Grande Municipio, Puerto Rico",-666666666.0,119,72
72127,"San Juan Municipio, Puerto Rico",14803.0,127,72
72143,"Vega Alta Municipio, Puerto Rico",-666666666.0,143,72
72145,"Vega Baja Municipio, Puerto Rico",-666666666.0,145,72
72093,"Maricao Municipio, Puerto Rico",-666666666.0,093,72
72009,"Aibonito Municipio, Puerto Rico",-666666666.0,009,72
72059,"Guayanilla Municipio, Puerto Rico",-666666666.0,059,72
72077,"Juncos Municipio, Puerto Rico",-666666666.0,077,72
72079,"Lajas Municipio, Puerto Rico",-666666666.0,079,72
72121,"Sabana Grande Municipio, Puerto Rico",-666666666.0,121,72
72001,"Adjuntas Municipio, Puerto Rico",-666666666.0,001,72
72027,"Camuy Municipio, Puerto Rico",-666666666.0,027,72
72055,"Guánica Municipio, Puerto Rico",-666666666.0,055,72
72067,"Hormigueros Municipio, Puerto Rico",-666666666.0,067,72
72091,"Manatí Municipio, Puerto Rico",-666666666.0,091,72
72103,"Naguabo Municipio, Puerto Rico",-666666666.0,103,72
72105,"Naranjito Municipio, Puerto Rico",-666666666.0,105,72
72125,"San Germán Municipio, Puerto Rico",-666666666.0,125,72
72141,"Utuado Municipio, Puerto Rico",-666666666.0,141,72
72013,"Arecibo Municipio, Puerto Rico",-666666666.0,013,72
72015,"Arroyo Municipio, Puerto Rico",-666666666.0,015,72
72033,"Cataño Municipio, Puerto Rico",-666666666.0,033,72
72054,"Florida Municipio, Puerto Rico",-666666666.0,054,72
72065,"Hatillo Municipio, Puerto Rico",-666666666.0,065,72
72069,"Humacao Municipio, Puerto Rico",-666666666.0,069,72
72075,"Juana Díaz Municipio, Puerto Rico",-666666666.0,075,72
72101,"Morovis Municipio, Puerto Rico",-666666666.0,101,72
72097,"Mayagüez Municipio, Puerto Rico",-666666666.0,097,72
72133,"Santa Isabel Municipio, Puerto Rico",-666666666.0,133,72
