geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,new england city and town area
71050,"Barre, VT Micropolitan NECTA",116.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,22.0,16.0,17.0,0.0,0.0,0.0,0.0,13.0,71050
71350,"Bennington, VT Micropolitan NECTA",32.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,71350
71500,"Berlin, NH Micropolitan NECTA",24.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,71500
71650,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",120141.0,11558.0,4569.0,2703.0,3513.0,2988.0,3232.0,2599.0,3018.0,2587.0,6157.0,8543.0,13714.0,13831.0,9460.0,12340.0,19329.0,71650
71950,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",14784.0,707.0,243.0,156.0,337.0,156.0,343.0,614.0,246.0,292.0,687.0,766.0,1710.0,1352.0,1296.0,1743.0,4136.0,71950
70450,"Athol, MA Micropolitan NECTA",21.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,70450
70600,"Augusta, ME Micropolitan NECTA",220.0,7.0,0.0,13.0,12.0,0.0,26.0,27.0,33.0,0.0,10.0,13.0,0.0,21.0,5.0,31.0,22.0,70600
70750,"Bangor, ME Metropolitan NECTA",446.0,7.0,18.0,16.0,7.0,0.0,33.0,65.0,0.0,35.0,7.0,17.0,29.0,68.0,0.0,48.0,96.0,70750
70900,"Barnstable Town, MA Metropolitan NECTA",877.0,17.0,0.0,28.0,43.0,0.0,59.0,37.0,43.0,57.0,91.0,97.0,87.0,103.0,83.0,14.0,118.0,70900
72250,"Brunswick, ME Micropolitan NECTA",143.0,0.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,0.0,23.0,7.0,30.0,34.0,0.0,0.0,16.0,72250
72400,"Burlington-South Burlington, VT Metropolitan NECTA",1790.0,151.0,42.0,68.0,137.0,79.0,68.0,91.0,85.0,24.0,181.0,115.0,290.0,135.0,49.0,19.0,256.0,72400
