geoid,name,universe,income_past12months_below_poverty_level,income_past12months_at_or_below_poverty_level,congressional district,state
0101,"Congressional District 1 (115th Congress), Alabama",686596.0,123332.0,563264.0,01,01
0102,"Congressional District 2 (115th Congress), Alabama",660971.0,124455.0,536516.0,02,01
0103,"Congressional District 3 (115th Congress), Alabama",682783.0,127582.0,555201.0,03,01
0104,"Congressional District 4 (115th Congress), Alabama",674966.0,124849.0,550117.0,04,01
0105,"Congressional District 5 (115th Congress), Alabama",691607.0,104039.0,587568.0,05,01
0106,"Congressional District 6 (115th Congress), Alabama",685871.0,73388.0,612483.0,06,01
0107,"Congressional District 7 (115th Congress), Alabama",646322.0,172054.0,474268.0,07,01
0200,"Congressional District (at Large) (115th Congress), Alaska",719983.0,73380.0,646603.0,00,02
0401,"Congressional District 1 (115th Congress), Arizona",708425.0,148304.0,560121.0,01,04
0402,"Congressional District 2 (115th Congress), Arizona",695244.0,110382.0,584862.0,02,04
0403,"Congressional District 3 (115th Congress), Arizona",724163.0,162642.0,561521.0,03,04
0404,"Congressional District 4 (115th Congress), Arizona",721860.0,107993.0,613867.0,04,04
0405,"Congressional District 5 (115th Congress), Arizona",778349.0,70199.0,708150.0,05,04
0406,"Congressional District 6 (115th Congress), Arizona",757264.0,87865.0,669399.0,06,04
0407,"Congressional District 7 (115th Congress), Arizona",771017.0,239985.0,531032.0,07,04
0408,"Congressional District 8 (115th Congress), Arizona",749992.0,69655.0,680337.0,08,04
0634,"Congressional District 34 (115th Congress), California",711320.0,186867.0,524453.0,34,06
0501,"Congressional District 1 (115th Congress), Arkansas",693447.0,139014.0,554433.0,01,05
0502,"Congressional District 2 (115th Congress), Arkansas",739826.0,116512.0,623314.0,02,05
0503,"Congressional District 3 (115th Congress), Arkansas",764137.0,124632.0,639505.0,03,05
0504,"Congressional District 4 (115th Congress), Arkansas",692685.0,144053.0,548632.0,04,05
0632,"Congressional District 32 (115th Congress), California",710025.0,95834.0,614191.0,32,06
0633,"Congressional District 33 (115th Congress), California",696261.0,62512.0,633749.0,33,06
0409,"Congressional District 9 (115th Congress), Arizona",747782.0,131021.0,616761.0,09,04
0635,"Congressional District 35 (115th Congress), California",710273.0,120332.0,589941.0,35,06
0636,"Congressional District 36 (115th Congress), California",729074.0,144461.0,584613.0,36,06
0637,"Congressional District 37 (115th Congress), California",708826.0,142209.0,566617.0,37,06
0638,"Congressional District 38 (115th Congress), California",710936.0,83929.0,627007.0,38,06
0639,"Congressional District 39 (115th Congress), California",720023.0,71969.0,648054.0,39,06
0640,"Congressional District 40 (115th Congress), California",710947.0,179061.0,531886.0,40,06
0641,"Congressional District 41 (115th Congress), California",732060.0,129486.0,602574.0,41,06
0642,"Congressional District 42 (115th Congress), California",769909.0,82324.0,687585.0,42,06
0643,"Congressional District 43 (115th Congress), California",718470.0,136100.0,582370.0,43,06
0644,"Congressional District 44 (115th Congress), California",715889.0,155673.0,560216.0,44,06
