geoid,name,universe,owner_occupied,renter_occupied,combined statistical area
118,"Appleton-Oshkosh-Neenah, WI CSA",1383.0,427.0,956.0,118
104,"Albany-Schenectady, NY CSA",25831.0,6951.0,18880.0,104
106,"Albuquerque-Santa Fe-Las Vegas, NM CSA",9360.0,4288.0,5072.0,106
108,"Amarillo-Borger, TX CSA",4758.0,1564.0,3194.0,108
120,"Asheville-Brevard, NC CSA",8035.0,3434.0,4601.0,120
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",706973.0,332220.0,374753.0,122
145,"Bloomington-Pontiac, IL CSA",5332.0,1548.0,3784.0,145
140,"Bend-Redmond-Prineville, OR CSA",198.0,71.0,127.0,140
142,"Birmingham-Hoover-Talladega, AL CSA",141224.0,71939.0,69285.0,142
144,"Bloomington-Bedford, IN CSA",1702.0,365.0,1337.0,144
146,"Bloomsburg-Berwick-Sunbury, PA CSA",682.0,172.0,510.0,146
160,"Buffalo-Cheektowaga, NY CSA",57957.0,18946.0,39011.0,160
162,"Cape Coral-Fort Myers-Naples, FL CSA",23111.0,9621.0,13490.0,162
164,"Cape Girardeau-Sikeston, MO-IL CSA",4647.0,1667.0,2980.0,164
168,"Cedar Rapids-Iowa City, IA CSA",6817.0,1539.0,5278.0,168
176,"Chicago-Naperville, IL-IN-WI CSA",603069.0,241195.0,361874.0,176
147,"Boise City-Mountain Home-Ontario, ID-OR CSA",2235.0,856.0,1379.0,147
148,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",178330.0,58681.0,119649.0,148
150,"Bowling Green-Glasgow, KY CSA",5209.0,1717.0,3492.0,150
154,"Brownsville-Harlingen-Raymondville, TX CSA",530.0,253.0,277.0,154
170,"Charleston-Huntington-Ashland, WV-OH-KY CSA",9461.0,3378.0,6083.0,170
172,"Charlotte-Concord, NC-SC CSA",211023.0,92542.0,118481.0,172
174,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",33827.0,14026.0,19801.0,174
178,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",109650.0,36248.0,73402.0,178
194,"Columbus-Auburn-Opelika, GA-AL CSA",66567.0,30087.0,36480.0,194
184,"Cleveland-Akron-Canton, OH CSA",222009.0,81347.0,140662.0,184
185,"Cleveland-Indianola, MS CSA",13464.0,6195.0,7269.0,185
188,"Clovis-Portales, NM CSA",1268.0,249.0,1019.0,188
190,"Columbia-Moberly-Mexico, MO CSA",6457.0,1509.0,4948.0,190
192,"Columbia-Orangeburg-Newberry, SC CSA",121381.0,64589.0,56792.0,192
198,"Columbus-Marion-Zanesville, OH CSA",115764.0,41101.0,74663.0,198
209,"Davenport-Moline, IA-IL CSA",10569.0,3326.0,7243.0,209
200,"Columbus-West Point, MS CSA",14033.0,7739.0,6294.0,200
204,"Corpus Christi-Kingsville-Alice, TX CSA",6221.0,2138.0,4083.0,204
206,"Dallas-Fort Worth, TX-OK CSA",417181.0,159150.0,258031.0,206
212,"Dayton-Springfield-Sidney, OH CSA",57725.0,22709.0,35016.0,212
216,"Denver-Aurora, CO CSA",58201.0,21881.0,36320.0,216
217,"DeRidder-Fort Polk South, LA CSA",4305.0,1648.0,2657.0,217
218,"Des Moines-Ames-West Des Moines, IA CSA",11702.0,3709.0,7993.0,218
238,"El Paso-Las Cruces, TX-NM CSA",11191.0,4260.0,6931.0,238
232,"Eau Claire-Menomonie, WI CSA",352.0,44.0,308.0,232
233,"Edwards-Glenwood Springs, CO CSA",196.0,52.0,144.0,233
236,"Elmira-Corning, NY CSA",1956.0,660.0,1296.0,236
221,"Dixon-Sterling, IL CSA",320.0,117.0,203.0,221
222,"Dothan-Enterprise-Ozark, AL CSA",20068.0,8960.0,11108.0,222
220,"Detroit-Warren-Ann Arbor, MI CSA",422166.0,181090.0,241076.0,220
260,"Fresno-Madera, CA CSA",18626.0,4801.0,13825.0,260
