geoid,name,universe,male_total,male_under_5,male_5_to_9,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_to_49,male_50_to_54,male_55_to_59,male_60_to_61,male_62_to_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_total,female_under_5,female_5_to_9,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,combined statistical area
118,"Appleton-Oshkosh-Neenah, WI CSA",402565,201614.0,12316.0,13346.0,13230.0,8109.0,5528.0,2520.0,3057.0,9538.0,13342.0,13733.0,13741.0,12181.0,13910.0,15420.0,14756.0,4962.0,6603.0,4734.0,4731.0,5751.0,4175.0,3300.0,2631.0,200951.0,11726.0,12473.0,12827.0,7740.0,5476.0,2592.0,3420.0,8591.0,11904.0,12830.0,12448.0,12025.0,13610.0,15215.0,14205.0,5026.0,7294.0,4498.0,4966.0,7091.0,5715.0,4395.0,4884.0,118
104,"Albany-Schenectady, NY CSA",1173682,577287.0,31177.0,33440.0,33758.0,22092.0,18417.0,9868.0,9312.0,25986.0,37519.0,36048.0,34196.0,34102.0,39982.0,43184.0,43039.0,15634.0,22394.0,14838.0,16884.0,21852.0,13995.0,10073.0,9497.0,596395.0,29730.0,31164.0,32523.0,21286.0,17211.0,8676.0,8755.0,24518.0,35895.0,36234.0,33869.0,35563.0,40423.0,45347.0,43505.0,17169.0,23859.0,15715.0,18397.0,25231.0,17348.0,14643.0,19334.0,104
106,"Albuquerque-Santa Fe-Las Vegas, NM CSA",1165301,572964.0,34532.0,37544.0,38404.0,23268.0,14633.0,8081.0,7991.0,22441.0,40841.0,39954.0,37220.0,34527.0,35706.0,38787.0,38428.0,15823.0,21003.0,13337.0,17681.0,22016.0,14273.0,9525.0,6949.0,592337.0,32964.0,35612.0,37887.0,22267.0,14121.0,8141.0,6795.0,21838.0,38976.0,39067.0,35826.0,35616.0,36246.0,40841.0,43493.0,16555.0,23848.0,15155.0,19483.0,25242.0,17338.0,12260.0,12766.0,106
108,"Amarillo-Borger, TX CSA",283531,142524.0,10504.0,11002.0,10010.0,6022.0,3995.0,2482.0,2119.0,5400.0,10664.0,10878.0,10107.0,8602.0,8659.0,8861.0,8900.0,3322.0,4467.0,2470.0,3326.0,4221.0,2815.0,1812.0,1886.0,141007.0,10010.0,11166.0,8960.0,5818.0,3817.0,2007.0,1864.0,5627.0,10130.0,9919.0,8525.0,8598.0,7900.0,8720.0,9601.0,3237.0,4358.0,2664.0,3931.0,4595.0,4025.0,3004.0,2531.0,108
120,"Asheville-Brevard, NC CSA",478916,230818.0,12124.0,12332.0,13843.0,8386.0,5304.0,2467.0,2762.0,8142.0,13698.0,14234.0,14113.0,15071.0,15295.0,15751.0,15942.0,6675.0,9613.0,6674.0,9024.0,11195.0,8034.0,5660.0,4479.0,248098.0,11385.0,12185.0,12665.0,7655.0,4918.0,2752.0,2380.0,8104.0,14826.0,14682.0,14196.0,15213.0,15559.0,17008.0,18528.0,7433.0,11388.0,7511.0,10178.0,14040.0,9580.0,7740.0,8172.0,120
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",6354028,3079780.0,210151.0,229297.0,231713.0,139924.0,87715.0,46785.0,42510.0,129102.0,217202.0,212663.0,213844.0,219583.0,225589.0,216698.0,188842.0,68015.0,87467.0,54183.0,70431.0,83587.0,52685.0,30175.0,21619.0,3274248.0,202501.0,217035.0,227308.0,134885.0,86724.0,43951.0,41388.0,129118.0,226127.0,228717.0,234065.0,237960.0,238441.0,230641.0,206044.0,74204.0,103905.0,63026.0,82545.0,103497.0,68346.0,47030.0,46790.0,122
145,"Bloomington-Pontiac, IL CSA",226219,111302.0,6836.0,7302.0,6845.0,4397.0,4508.0,2536.0,3171.0,6556.0,7321.0,7578.0,7417.0,6295.0,6803.0,7307.0,6903.0,2658.0,3718.0,2313.0,2418.0,3268.0,2169.0,1572.0,1411.0,114917.0,6716.0,6760.0,6698.0,4068.0,5300.0,3080.0,4115.0,5721.0,7102.0,7169.0,7307.0,6042.0,6680.0,7538.0,7380.0,2905.0,3605.0,2314.0,2909.0,3487.0,2609.0,2251.0,3161.0,145
140,"Bend-Redmond-Prineville, OR CSA",197038,97256.0,5152.0,5960.0,6274.0,3923.0,1989.0,1193.0,694.0,3074.0,5894.0,6265.0,5892.0,6841.0,6141.0,6114.0,6778.0,2800.0,4182.0,3269.0,3625.0,4960.0,3127.0,1660.0,1449.0,99782.0,5073.0,5620.0,5878.0,3473.0,1805.0,618.0,900.0,3345.0,5756.0,6275.0,6574.0,6169.0,6540.0,6613.0,7816.0,2970.0,4764.0,3139.0,3705.0,5341.0,3099.0,2121.0,2188.0,140
142,"Birmingham-Hoover-Talladega, AL CSA",1358399,655679.0,42820.0,44245.0,44758.0,27573.0,16420.0,8660.0,8307.0,25464.0,44456.0,43739.0,41870.0,43583.0,43395.0,45458.0,44356.0,17665.0,23467.0,14840.0,17940.0,23508.0,15421.0,10193.0,7541.0,702720.0,41140.0,42221.0,43732.0,26163.0,15734.0,9056.0,7621.0,26149.0,46783.0,45880.0,44616.0,44864.0,45516.0,48411.0,49847.0,18757.0,26782.0,17548.0,21492.0,27647.0,21136.0,16232.0,15393.0,142
144,"Bloomington-Bedford, IN CSA",211062,105255.0,5239.0,5740.0,5130.0,3447.0,6543.0,3810.0,3926.0,8298.0,8120.0,6530.0,6052.0,5289.0,5815.0,6189.0,6309.0,2228.0,3483.0,2425.0,2257.0,3511.0,2004.0,1695.0,1215.0,105807.0,4795.0,4875.0,5178.0,3334.0,6780.0,3711.0,4074.0,7353.0,7315.0,6195.0,5799.0,5341.0,5751.0,6444.0,6742.0,2669.0,3196.0,2434.0,2891.0,3583.0,2691.0,2375.0,2281.0,144
