geoid,name,universe,owner_occupied,renter_occupied,metropolitan statistical area/micropolitan statistical area
10100,"Aberdeen, SD Micro Area",193.0,69.0,124.0,10100
10140,"Aberdeen, WA Micro Area",33.0,25.0,8.0,10140
10180,"Abilene, TX Metro Area",3551.0,1165.0,2386.0,10180
10220,"Ada, OK Micro Area",277.0,109.0,168.0,10220
10260,"Adjuntas, PR Micro Area",13.0,0.0,13.0,10260
10300,"Adrian, MI Micro Area",442.0,263.0,179.0,10300
10380,"Aguadilla-Isabela, PR Metro Area",3582.0,2409.0,1173.0,10380
10420,"Akron, OH Metro Area",34342.0,12472.0,21870.0,10420
10460,"Alamogordo, NM Micro Area",713.0,298.0,415.0,10460
10500,"Albany, GA Metro Area",29647.0,11580.0,18067.0,10500
10540,"Albany, OR Metro Area",114.0,66.0,48.0,10540
10580,"Albany-Schenectady-Troy, NY Metro Area",24211.0,6538.0,17673.0,10580
10620,"Albemarle, NC Micro Area",2473.0,1200.0,1273.0,10620
10660,"Albert Lea, MN Micro Area",88.0,33.0,55.0,10660
10700,"Albertville, AL Micro Area",676.0,194.0,482.0,10700
10740,"Albuquerque, NM Metro Area",8729.0,3978.0,4751.0,10740
10760,"Alexander City, AL Micro Area",4131.0,1964.0,2167.0,10760
10780,"Alexandria, LA Metro Area",15298.0,6120.0,9178.0,10780
10820,"Alexandria, MN Micro Area",117.0,5.0,112.0,10820
10860,"Alice, TX Micro Area",42.0,26.0,16.0,10860
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",14549.0,5682.0,8867.0,10900
10940,"Alma, MI Micro Area",179.0,8.0,171.0,10940
10980,"Alpena, MI Micro Area",12.0,8.0,4.0,10980
11020,"Altoona, PA Metro Area",561.0,227.0,334.0,11020
11060,"Altus, OK Micro Area",684.0,239.0,445.0,11060
11100,"Amarillo, TX Metro Area",4634.0,1542.0,3092.0,11100
11140,"Americus, GA Micro Area",6451.0,2894.0,3557.0,11140
11180,"Ames, IA Metro Area",504.0,58.0,446.0,11180
11220,"Amsterdam, NY Micro Area",235.0,89.0,146.0,11220
11260,"Anchorage, AK Metro Area",5908.0,2146.0,3762.0,11260
11380,"Andrews, TX Micro Area",120.0,47.0,73.0,11380
11420,"Angola, IN Micro Area",0.0,0.0,0.0,11420
