B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,metropolitan statistical area/micropolitan statistical area
992.0,516.0,77.0,125.0,181.0,93.0,"Aberdeen, SD Micro Area",10100
1115.0,956.0,120.0,6.0,33.0,0.0,"Aberdeen, WA Micro Area",10140
2756.0,2275.0,209.0,94.0,84.0,94.0,"Abilene, TX Metro Area",10180
298.0,191.0,95.0,0.0,0.0,12.0,"Ada, OK Micro Area",10220
,,,,,,"Adjuntas, PR Micro Area",10260
268.0,257.0,0.0,0.0,0.0,11.0,"Adrian, MI Micro Area",10300
,,,,,,"Aguadilla-Isabela, PR Metro Area",10380
18997.0,15123.0,1351.0,750.0,583.0,1190.0,"Akron, OH Metro Area",10420
876.0,722.0,72.0,0.0,75.0,7.0,"Alamogordo, NM Micro Area",10460
1601.0,1288.0,57.0,78.0,151.0,27.0,"Albany, GA Metro Area",10500
1484.0,1030.0,166.0,275.0,0.0,13.0,"Albany, OR Metro Area",10540
37186.0,29430.0,2346.0,1678.0,1405.0,2327.0,"Albany-Schenectady-Troy, NY Metro Area",10580
1154.0,995.0,133.0,26.0,0.0,0.0,"Albemarle, NC Micro Area",10620
559.0,517.0,17.0,15.0,0.0,10.0,"Albert Lea, MN Micro Area",10660
531.0,388.0,0.0,13.0,118.0,12.0,"Albertville, AL Micro Area",10700
19286.0,16138.0,1638.0,144.0,862.0,504.0,"Albuquerque, NM Metro Area",10740
160.0,160.0,0.0,0.0,0.0,0.0,"Alexander City, AL Micro Area",10760
2073.0,1937.0,89.0,24.0,23.0,0.0,"Alexandria, LA Metro Area",10780
37.0,37.0,0.0,0.0,0.0,0.0,"Alexandria, MN Micro Area",10820
237.0,116.0,31.0,0.0,0.0,90.0,"Alice, TX Micro Area",10860
23506.0,20145.0,1172.0,522.0,979.0,688.0,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10900
142.0,94.0,0.0,23.0,0.0,25.0,"Alma, MI Micro Area",10940
134.0,129.0,0.0,5.0,0.0,0.0,"Alpena, MI Micro Area",10980
862.0,756.0,9.0,25.0,41.0,31.0,"Altoona, PA Metro Area",11020
348.0,249.0,30.0,9.0,60.0,0.0,"Altus, OK Micro Area",11060
8244.0,6539.0,621.0,230.0,348.0,506.0,"Amarillo, TX Metro Area",11100
344.0,311.0,0.0,3.0,3.0,27.0,"Americus, GA Micro Area",11140
6962.0,3559.0,1883.0,195.0,257.0,1068.0,"Ames, IA Metro Area",11180
381.0,363.0,0.0,0.0,11.0,7.0,"Amsterdam, NY Micro Area",11220
28741.0,23646.0,3220.0,393.0,709.0,773.0,"Anchorage, AK Metro Area",11260
37.0,37.0,0.0,0.0,0.0,0.0,"Andrews, TX Micro Area",11380
165.0,107.0,10.0,29.0,18.0,1.0,"Angola, IN Micro Area",11420
31295.0,20360.0,4349.0,1634.0,1739.0,3213.0,"Ann Arbor, MI Metro Area",11460
1149.0,918.0,41.0,81.0,102.0,7.0,"Anniston-Oxford-Jacksonville, AL Metro Area",11500
7169.0,5730.0,364.0,530.0,425.0,120.0,"Appleton, WI Metro Area",11540
60.0,22.0,18.0,0.0,3.0,17.0,"Arcadia, FL Micro Area",11580
536.0,499.0,0.0,19.0,0.0,18.0,"Ardmore, OK Micro Area",11620
,,,,,,"Arecibo, PR Metro Area",11640
157.0,148.0,1.0,6.0,2.0,0.0,"Arkadelphia, AR Micro Area",11660
572.0,525.0,21.0,15.0,5.0,6.0,"Arkansas City-Winfield, KS Micro Area",11680
4799.0,3986.0,349.0,190.0,243.0,31.0,"Asheville, NC Metro Area",11700
325.0,276.0,34.0,0.0,0.0,15.0,"Ashland, OH Micro Area",11740
479.0,459.0,11.0,0.0,9.0,0.0,"Ashtabula, OH Micro Area",11780
356.0,266.0,82.0,0.0,8.0,0.0,"Astoria, OR Micro Area",11820
55.0,18.0,11.0,0.0,12.0,14.0,"Atchison, KS Micro Area",11860
1865.0,1202.0,286.0,149.0,26.0,202.0,"Athens, OH Micro Area",11900
302.0,293.0,0.0,0.0,3.0,6.0,"Athens, TN Micro Area",11940
528.0,463.0,8.0,22.0,0.0,35.0,"Athens, TX Micro Area",11980
958.0,588.0,0.0,243.0,0.0,127.0,"Austin, MN Micro Area",12380
5823.0,4009.0,730.0,315.0,164.0,605.0,"Auburn-Opelika, AL Metro Area",12220
