B23025_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E,name,congressional district,state
558691.0,314807.0,313909.0,289876.0,24033.0,898.0,243884.0,"Congressional District 1 (115th Congress), Alabama",01,01
543063.0,313296.0,307145.0,283196.0,23949.0,6151.0,229767.0,"Congressional District 2 (115th Congress), Alabama",02,01
565611.0,322732.0,319941.0,295620.0,24321.0,2791.0,242879.0,"Congressional District 3 (115th Congress), Alabama",03,01
545019.0,293716.0,293466.0,273369.0,20097.0,250.0,251303.0,"Congressional District 4 (115th Congress), Alabama",04,01
569679.0,343254.0,341990.0,319268.0,22722.0,1264.0,226425.0,"Congressional District 5 (115th Congress), Alabama",05,01
552926.0,346094.0,345532.0,327902.0,17630.0,562.0,206832.0,"Congressional District 6 (115th Congress), Alabama",06,01
541147.0,299310.0,298917.0,266278.0,32639.0,393.0,241837.0,"Congressional District 7 (115th Congress), Alabama",07,01
571453.0,400622.0,383593.0,354045.0,29548.0,17029.0,170831.0,"Congressional District (at Large) (115th Congress), Alaska",00,02
581448.0,305648.0,305188.0,274785.0,30403.0,460.0,275800.0,"Congressional District 1 (115th Congress), Arizona",01,04
586543.0,337418.0,329274.0,304768.0,24506.0,8144.0,249125.0,"Congressional District 2 (115th Congress), Arizona",02,04
569373.0,347885.0,346002.0,312715.0,33287.0,1883.0,221488.0,"Congressional District 3 (115th Congress), Arizona",03,04
618924.0,291247.0,288383.0,265467.0,22916.0,2864.0,327677.0,"Congressional District 4 (115th Congress), Arizona",04,04
599603.0,379229.0,378837.0,360110.0,18727.0,392.0,220374.0,"Congressional District 5 (115th Congress), Arizona",05,04
622860.0,400032.0,399735.0,377504.0,22231.0,297.0,222828.0,"Congressional District 6 (115th Congress), Arizona",06,04
565460.0,353672.0,353237.0,323741.0,29496.0,435.0,211788.0,"Congressional District 7 (115th Congress), Arizona",07,04
609818.0,350574.0,348231.0,328735.0,19496.0,2343.0,259244.0,"Congressional District 8 (115th Congress), Arizona",08,04
591154.0,387317.0,387227.0,354727.0,32500.0,90.0,203837.0,"Congressional District 34 (115th Congress), California",34,06
574615.0,313231.0,312155.0,289217.0,22938.0,1076.0,261384.0,"Congressional District 1 (115th Congress), Arkansas",01,05
598564.0,369167.0,366356.0,345856.0,20500.0,2811.0,229397.0,"Congressional District 2 (115th Congress), Arkansas",02,05
607591.0,373750.0,373368.0,355535.0,17833.0,382.0,233841.0,"Congressional District 3 (115th Congress), Arkansas",03,05
570291.0,309954.0,309785.0,285928.0,23857.0,169.0,260337.0,"Congressional District 4 (115th Congress), Arkansas",04,05
576646.0,362930.0,362661.0,334058.0,28603.0,269.0,213716.0,"Congressional District 32 (115th Congress), California",32,06
