B25105_001E,name,metropolitan statistical area/micropolitan statistical area
748.0,"Aberdeen, SD Micro Area",10100
808.0,"Aberdeen, WA Micro Area",10140
773.0,"Abilene, TX Metro Area",10180
665.0,"Ada, OK Micro Area",10220
202.0,"Adjuntas, PR Micro Area",10260
829.0,"Adrian, MI Micro Area",10300
221.0,"Aguadilla-Isabela, PR Metro Area",10380
866.0,"Akron, OH Metro Area",10420
688.0,"Alamogordo, NM Micro Area",10460
731.0,"Albany, GA Metro Area",10500
953.0,"Albany, OR Metro Area",10540
1093.0,"Albany-Schenectady-Troy, NY Metro Area",10580
717.0,"Albemarle, NC Micro Area",10620
678.0,"Albert Lea, MN Micro Area",10660
634.0,"Albertville, AL Micro Area",10700
932.0,"Albuquerque, NM Metro Area",10740
577.0,"Alexander City, AL Micro Area",10760
713.0,"Alexandria, LA Metro Area",10780
897.0,"Alexandria, MN Micro Area",10820
592.0,"Alice, TX Micro Area",10860
1138.0,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10900
706.0,"Alma, MI Micro Area",10940
632.0,"Alpena, MI Micro Area",10980
694.0,"Altoona, PA Metro Area",11020
692.0,"Altus, OK Micro Area",11060
855.0,"Amarillo, TX Metro Area",11100
651.0,"Americus, GA Micro Area",11140
916.0,"Ames, IA Metro Area",11180
798.0,"Amsterdam, NY Micro Area",11220
1429.0,"Anchorage, AK Metro Area",11260
792.0,"Andrews, TX Micro Area",11380
760.0,"Angola, IN Micro Area",11420
1172.0,"Ann Arbor, MI Metro Area",11460
635.0,"Anniston-Oxford-Jacksonville, AL Metro Area",11500
931.0,"Appleton, WI Metro Area",11540
599.0,"Arcadia, FL Micro Area",11580
670.0,"Ardmore, OK Micro Area",11620
247.0,"Arecibo, PR Metro Area",11640
566.0,"Arkadelphia, AR Micro Area",11660
685.0,"Arkansas City-Winfield, KS Micro Area",11680
829.0,"Asheville, NC Metro Area",11700
753.0,"Ashland, OH Micro Area",11740
695.0,"Ashtabula, OH Micro Area",11780
955.0,"Astoria, OR Micro Area",11820
686.0,"Atchison, KS Micro Area",11860
739.0,"Athens, OH Micro Area",11900
602.0,"Athens, TN Micro Area",11940
718.0,"Athens, TX Micro Area",11980
744.0,"Austin, MN Micro Area",12380
843.0,"Auburn-Opelika, AL Metro Area",12220
828.0,"Augusta-Richmond County, GA-SC Metro Area",12260
804.0,"Augusta-Waterville, ME Micro Area",12300
1279.0,"Austin-Round Rock, TX Metro Area",12420
644.0,"Bainbridge, GA Micro Area",12460
1021.0,"Bakersfield, CA Metro Area",12540
1373.0,"Baltimore-Columbia-Towson, MD Metro Area",12580
810.0,"Bangor, ME Metro Area",12620
880.0,"Baraboo, WI Micro Area",12660
775.0,"Bardstown, KY Micro Area",12680
1323.0,"Barnstable Town, MA Metro Area",12700
1086.0,"Barre, VT Micro Area",12740
697.0,"Bartlesville, OK Micro Area",12780
490.0,"Bastrop, LA Micro Area",12820
823.0,"Batavia, NY Micro Area",12860
