B19013I_001E,name,american indian area/alaska native area/hawaiian home land
-666666666.0,"Augustine Reservation, CA",0125
92500.0,"Barona Reservation, CA",0155
-666666666.0,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",0185
-666666666.0,"Auburn Rancheria and Off-Reservation Trust Land, CA",0120
-666666666.0,"Aroostook Band of Micmac Trust Land, ME",0115
114375.0,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",0165
-666666666.0,"Big Cypress Reservation, FL",0225
33750.0,"Bishop Reservation, CA",0290
-666666666.0,"Big Valley Rancheria, CA",0275
-666666666.0,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",0200
-666666666.0,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",0265
-666666666.0,"Capitan Grande Reservation, CA",0495
48125.0,"Big Pine Reservation, CA",0250
70227.0,"Bad River Reservation, WI",0140
-666666666.0,"Big Lagoon Rancheria, CA",0240
182708.0,"Annette Island Reserve, AK",0110
17083.0,"Bay Mills Reservation and Off-Reservation Trust Land, MI",0170
-666666666.0,"Bridgeport Reservation, CA",0350
-666666666.0,"Big Bend Rancheria, CA",0215
-666666666.0,"Brighton Reservation, FL",0360
-666666666.0,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",0305
-666666666.0,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",0325
-666666666.0,"Bois Forte Reservation and Off-Reservation Trust Land, MN",0335
-666666666.0,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",0400
-666666666.0,"Campo Indian Reservation, CA",0450
-666666666.0,"Cahuilla Reservation, CA",0435
32778.0,"Allegany Reservation, NY",0080
-666666666.0,"Carson Colony, NV",0510
28333.0,"Campbell Ranch, NV",0440
27083.0,"Cabazon Reservation, CA",0415
40862.0,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",0020
26250.0,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",0050
-666666666.0,"Alturas Indian Rancheria, CA",0095
-666666666.0,"Acoma Pueblo and Off-Reservation Trust Land, NM",0010
-666666666.0,"Catawba Reservation, SC",0525
-666666666.0,"Cedarville Rancheria and Off-Reservation Trust Land, CA",0555
-666666666.0,"Celilo Village Trust Land, OR",0560
-666666666.0,"Cattaraugus Reservation, NY",0540
73750.0,"Chehalis Reservation and Off-Reservation Trust Land, WA",0575
-666666666.0,"Chitimacha Reservation, LA",0635
-666666666.0,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",0605
38125.0,"Cocopah Reservation, AZ",0695
-666666666.0,"Cold Springs Rancheria, CA",0720
-666666666.0,"Colusa Rancheria, CA",0750
-666666666.0,"Coquille Reservation, OR",0775
39375.0,"Chemehuevi Reservation, CA",0585
-666666666.0,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0620
45938.0,"Pueblo de Cochiti, NM",0680
-666666666.0,"Coconut Creek Trust Land, FL",0690
32292.0,"Colorado River Indian Reservation, AZ--CA",0735
-666666666.0,"Cortina Indian Rancheria, CA",0780
-666666666.0,"Coushatta Reservation and Off-Reservation Trust Land, LA",0795
-666666666.0,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",0770
47614.0,"Colville Reservation and Off-Reservation Trust Land, WA",0760
47222.0,"Coeur d'Alene Reservation, ID",0705
-666666666.0,"Crow Creek Reservation, SD",0855
-666666666.0,"Crow Reservation and Off-Reservation Trust Land, MT",0845
-666666666.0,"Coyote Valley Reservation, CA",0825
-666666666.0,"Duckwater Reservation, NV",0975
-666666666.0,"Duck Valley Reservation, NV--ID",0965
