B25003B_001E,B25003B_002E,B25003B_003E,name,county,state
774.0,357.0,417.0,"Lanier County, Georgia",173,13
6040.0,2649.0,3391.0,"Laurens County, Georgia",175,13
1741.0,1039.0,702.0,"Lee County, Georgia",177,13
9676.0,5076.0,4600.0,"Liberty County, Georgia",179,13
1064.0,603.0,461.0,"Lincoln County, Georgia",181,13
1375.0,827.0,548.0,"Long County, Georgia",183,13
13680.0,5201.0,8479.0,"Lowndes County, Georgia",185,13
236.0,0.0,236.0,"Lumpkin County, Georgia",187,13
3025.0,1500.0,1525.0,"McDuffie County, Georgia",189,13
1696.0,1373.0,323.0,"McIntosh County, Georgia",191,13
2830.0,1718.0,1112.0,"Macon County, Georgia",193,13
723.0,558.0,165.0,"Madison County, Georgia",195,13
1093.0,543.0,550.0,"Marion County, Georgia",197,13
3070.0,1825.0,1245.0,"Meriwether County, Georgia",199,13
656.0,353.0,303.0,"Miller County, Georgia",201,13
3616.0,1924.0,1692.0,"Mitchell County, Georgia",205,13
2103.0,1231.0,872.0,"Monroe County, Georgia",207,13
763.0,404.0,359.0,"Montgomery County, Georgia",209,13
1468.0,952.0,516.0,"Morgan County, Georgia",211,13
128.0,48.0,80.0,"Murray County, Georgia",213,13
32650.0,13670.0,18980.0,"Muscogee County, Georgia",215,13
13320.0,8956.0,4364.0,"Newton County, Georgia",217,13
625.0,284.0,341.0,"Oconee County, Georgia",219,13
879.0,691.0,188.0,"Oglethorpe County, Georgia",221,13
7711.0,6030.0,1681.0,"Paulding County, Georgia",223,13
4284.0,2062.0,2222.0,"Peach County, Georgia",225,13
120.0,111.0,9.0,"Pickens County, Georgia",227,13
675.0,285.0,390.0,"Pierce County, Georgia",229,13
709.0,471.0,238.0,"Pike County, Georgia",231,13
1759.0,1022.0,737.0,"Polk County, Georgia",233,13
1057.0,461.0,596.0,"Pulaski County, Georgia",235,13
2070.0,1420.0,650.0,"Putnam County, Georgia",237,13
422.0,297.0,125.0,"Quitman County, Georgia",239,13
39.0,39.0,0.0,"Rabun County, Georgia",241,13
1702.0,999.0,703.0,"Randolph County, Georgia",243,13
36944.0,17613.0,19331.0,"Richmond County, Georgia",245,13
13291.0,7809.0,5482.0,"Rockdale County, Georgia",247,13
515.0,261.0,254.0,"Schley County, Georgia",249,13
1988.0,1304.0,684.0,"Screven County, Georgia",251,13
1008.0,715.0,293.0,"Seminole County, Georgia",253,13
6789.0,2870.0,3919.0,"Spalding County, Georgia",255,13
1062.0,512.0,550.0,"Stephens County, Georgia",257,13
1163.0,597.0,566.0,"Stewart County, Georgia",259,13
5362.0,2559.0,2803.0,"Sumter County, Georgia",261,13
1456.0,981.0,475.0,"Talbot County, Georgia",263,13
401.0,275.0,126.0,"Taliaferro County, Georgia",265,13
1598.0,1060.0,538.0,"Tattnall County, Georgia",267,13
1423.0,872.0,551.0,"Taylor County, Georgia",269,13
1950.0,976.0,974.0,"Telfair County, Georgia",271,13
1920.0,866.0,1054.0,"Terrell County, Georgia",273,13
6574.0,2707.0,3867.0,"Thomas County, Georgia",275,13
3595.0,1634.0,1961.0,"Tift County, Georgia",277,13
2530.0,892.0,1638.0,"Toombs County, Georgia",279,13
15.0,0.0,15.0,"Towns County, Georgia",281,13
659.0,327.0,332.0,"Treutlen County, Georgia",283,13
8222.0,3365.0,4857.0,"Troup County, Georgia",285,13
1204.0,552.0,652.0,"Turner County, Georgia",287,13
1281.0,1012.0,269.0,"Twiggs County, Georgia",289,13
40.0,21.0,19.0,"Union County, Georgia",291,13
2813.0,1418.0,1395.0,"Upson County, Georgia",293,13
904.0,729.0,175.0,"Walker County, Georgia",295,13
4412.0,1945.0,2467.0,"Walton County, Georgia",297,13
3756.0,1598.0,2158.0,"Ware County, Georgia",299,13
1161.0,650.0,511.0,"Warren County, Georgia",301,13
3492.0,2131.0,1361.0,"Washington County, Georgia",303,13
1902.0,869.0,1033.0,"Wayne County, Georgia",305,13
508.0,383.0,125.0,"Webster County, Georgia",307,13
523.0,202.0,321.0,"Wheeler County, Georgia",309,13
239.0,195.0,44.0,"White County, Georgia",311,13
1523.0,476.0,1047.0,"Whitfield County, Georgia",313,13
779.0,495.0,284.0,"Wilcox County, Georgia",315,13
1683.0,1089.0,594.0,"Wilkes County, Georgia",317,13
1177.0,819.0,358.0,"Wilkinson County, Georgia",319,13
2102.0,1294.0,808.0,"Worth County, Georgia",321,13
418.0,269.0,149.0,"Hawaii County, Hawaii",001,15
8302.0,1986.0,6316.0,"Honolulu County, Hawaii",003,15
0.0,0.0,0.0,"Kalawao County, Hawaii",005,15
124.0,47.0,77.0,"Kauai County, Hawaii",007,15
255.0,126.0,129.0,"Maui County, Hawaii",009,15
1216.0,183.0,1033.0,"Ada County, Idaho",001,16
0.0,0.0,0.0,"Adams County, Idaho",003,16
212.0,84.0,128.0,"Bannock County, Idaho",005,16
0.0,0.0,0.0,"Bear Lake County, Idaho",007,16
19.0,2.0,17.0,"Benewah County, Idaho",009,16
16.0,0.0,16.0,"Bingham County, Idaho",011,16
0.0,0.0,0.0,"Blaine County, Idaho",013,16
22.0,17.0,5.0,"Boise County, Idaho",015,16
26.0,9.0,17.0,"Bonner County, Idaho",017,16
10.0,0.0,10.0,"Aleutians West Census Area, Alaska",016,02
6410.0,2084.0,4326.0,"Anchorage Municipality, Alaska",020,02
44.0,16.0,28.0,"Bethel Census Area, Alaska",050,02
1.0,1.0,0.0,"Bristol Bay Borough, Alaska",060,02
1.0,1.0,0.0,"Denali Borough, Alaska",068,02
12.0,4.0,8.0,"Dillingham Census Area, Alaska",070,02
1559.0,485.0,1074.0,"Fairbanks North Star Borough, Alaska",090,02
7.0,0.0,7.0,"Haines Borough, Alaska",100,02
0.0,0.0,0.0,"Hoonah-Angoon Census Area, Alaska",105,02
135.0,49.0,86.0,"Juneau City and Borough, Alaska",110,02
119.0,29.0,90.0,"Kenai Peninsula Borough, Alaska",122,02
23.0,18.0,5.0,"Ketchikan Gateway Borough, Alaska",130,02
26.0,17.0,9.0,"Kodiak Island Borough, Alaska",150,02
0.0,0.0,0.0,"Lake and Peninsula Borough, Alaska",164,02
313.0,196.0,117.0,"Matanuska-Susitna Borough, Alaska",170,02
27.0,20.0,7.0,"Nome Census Area, Alaska",180,02
36.0,2.0,34.0,"North Slope Borough, Alaska",185,02
24.0,4.0,20.0,"Northwest Arctic Borough, Alaska",188,02
6.0,4.0,2.0,"Petersburg Census Area, Alaska",195,02
9.0,6.0,3.0,"Prince of Wales-Hyder Census Area, Alaska",198,02
3.0,0.0,3.0,"Sitka City and Borough, Alaska",220,02
0.0,0.0,0.0,"Skagway Municipality, Alaska",230,02
10.0,3.0,7.0,"Southeast Fairbanks Census Area, Alaska",240,02
23.0,0.0,23.0,"Valdez-Cordova Census Area, Alaska",261,02
9.0,0.0,9.0,"Wade Hampton Census Area, Alaska",270,02
2.0,0.0,2.0,"Wrangell City and Borough, Alaska",275,02
0.0,0.0,0.0,"Yakutat City and Borough, Alaska",282,02
2.0,0.0,2.0,"Yukon-Koyukuk Census Area, Alaska",290,02
88.0,23.0,65.0,"Apache County, Arizona",001,04
1423.0,699.0,724.0,"Cochise County, Arizona",003,04
480.0,202.0,278.0,"Coconino County, Arizona",005,04
55.0,8.0,47.0,"Gila County, Arizona",007,04
44.0,5.0,39.0,"Graham County, Arizona",009,04
21.0,0.0,21.0,"Greenlee County, Arizona",011,04
134.0,111.0,23.0,"La Paz County, Arizona",012,04
71270.0,23552.0,47718.0,"Maricopa County, Arizona",013,04
530.0,134.0,396.0,"Mohave County, Arizona",015,04
87.0,26.0,61.0,"Navajo County, Arizona",017,04
12984.0,4386.0,8598.0,"Pima County, Arizona",019,04
4788.0,2628.0,2160.0,"Pinal County, Arizona",021,04
90.0,43.0,47.0,"Santa Cruz County, Arizona",023,04
353.0,201.0,152.0,"Yavapai County, Arizona",025,04
1410.0,423.0,987.0,"Yuma County, Arizona",027,04
1673.0,787.0,886.0,"Arkansas County, Arkansas",001,05
2293.0,1429.0,864.0,"Ashley County, Arkansas",003,05
35.0,35.0,0.0,"Baxter County, Arkansas",005,05
971.0,424.0,547.0,"Benton County, Arkansas",007,05
0.0,0.0,0.0,"Boone County, Arkansas",009,05
1411.0,774.0,637.0,"Bradley County, Arkansas",011,05
471.0,343.0,128.0,"Calhoun County, Arkansas",013,05
10.0,7.0,3.0,"Carroll County, Arkansas",015,05
2462.0,1362.0,1100.0,"Chicot County, Arkansas",017,05
2155.0,1036.0,1119.0,"Clark County, Arkansas",019,05
6.0,0.0,6.0,"Clay County, Arkansas",021,05
0.0,0.0,0.0,"Cleburne County, Arkansas",023,05
454.0,237.0,217.0,"Cleveland County, Arkansas",025,05
3377.0,1771.0,1606.0,"Columbia County, Arkansas",027,05
1003.0,602.0,401.0,"Conway County, Arkansas",029,05
4269.0,637.0,3632.0,"Craighead County, Arkansas",031,05
298.0,126.0,172.0,"Crawford County, Arkansas",033,05
8708.0,3569.0,5139.0,"Crittenden County, Arkansas",035,05
1516.0,756.0,760.0,"Cross County, Arkansas",037,05
1422.0,723.0,699.0,"Dallas County, Arkansas",039,05
2486.0,1123.0,1363.0,"Desha County, Arkansas",041,05
2011.0,731.0,1280.0,"Drew County, Arkansas",043,05
4244.0,1650.0,2594.0,"Faulkner County, Arkansas",045,05
38.0,18.0,20.0,"Franklin County, Arkansas",047,05
0.0,0.0,0.0,"Fulton County, Arkansas",049,05
2941.0,985.0,1956.0,"Garland County, Arkansas",051,05
146.0,129.0,17.0,"Grant County, Arkansas",053,05
55.0,14.0,41.0,"Greene County, Arkansas",055,05
2484.0,1444.0,1040.0,"Hempstead County, Arkansas",057,05
1324.0,603.0,721.0,"Hot Spring County, Arkansas",059,05
1135.0,574.0,561.0,"Howard County, Arkansas",061,05
288.0,107.0,181.0,"Independence County, Arkansas",063,05
14.0,0.0,14.0,"Izard County, Arkansas",065,05
914.0,423.0,491.0,"Jackson County, Arkansas",067,05
14847.0,7683.0,7164.0,"Jefferson County, Arkansas",069,05
134.0,40.0,94.0,"Johnson County, Arkansas",071,05
954.0,585.0,369.0,"Lafayette County, Arkansas",073,05
12.0,12.0,0.0,"Lawrence County, Arkansas",075,05
1895.0,822.0,1073.0,"Lee County, Arkansas",077,05
874.0,477.0,397.0,"Lincoln County, Arkansas",079,05
1043.0,711.0,332.0,"Little River County, Arkansas",081,05
91.0,42.0,49.0,"Logan County, Arkansas",083,05
1412.0,828.0,584.0,"Lonoke County, Arkansas",085,05
0.0,0.0,0.0,"Madison County, Arkansas",087,05
0.0,0.0,0.0,"Marion County, Arkansas",089,05
4155.0,1744.0,2411.0,"Miller County, Arkansas",091,05
5743.0,2398.0,3345.0,"Mississippi County, Arkansas",093,05
1349.0,689.0,660.0,"Monroe County, Arkansas",095,05
10.0,10.0,0.0,"Montgomery County, Arkansas",097,05
1211.0,676.0,535.0,"Nevada County, Arkansas",099,05
0.0,0.0,0.0,"Newton County, Arkansas",101,05
4130.0,2227.0,1903.0,"Ouachita County, Arkansas",103,05
20.0,20.0,0.0,"Perry County, Arkansas",105,05
5059.0,2101.0,2958.0,"Phillips County, Arkansas",107,05
171.0,87.0,84.0,"Pike County, Arkansas",109,05
693.0,226.0,467.0,"Poinsett County, Arkansas",111,05
0.0,0.0,0.0,"Polk County, Arkansas",113,05
705.0,244.0,461.0,"Pope County, Arkansas",115,05
429.0,268.0,161.0,"Prairie County, Arkansas",117,05
51856.0,22651.0,29205.0,"Pulaski County, Arkansas",119,05
13.0,13.0,0.0,"Randolph County, Arkansas",121,05
4742.0,2129.0,2613.0,"St. Francis County, Arkansas",123,05
1869.0,1050.0,819.0,"Saline County, Arkansas",125,05
0.0,0.0,0.0,"Scott County, Arkansas",127,05
5.0,5.0,0.0,"Searcy County, Arkansas",129,05
2827.0,938.0,1889.0,"Sebastian County, Arkansas",131,05
216.0,175.0,41.0,"Sevier County, Arkansas",133,05
0.0,0.0,0.0,"Sharp County, Arkansas",135,05
0.0,0.0,0.0,"Stone County, Arkansas",137,05
5367.0,2896.0,2471.0,"Union County, Arkansas",139,05
6.0,6.0,0.0,"Van Buren County, Arkansas",141,05
2013.0,466.0,1547.0,"Washington County, Arkansas",143,05
1000.0,320.0,680.0,"White County, Arkansas",145,05
894.0,416.0,478.0,"Woodruff County, Arkansas",147,05
121.0,44.0,77.0,"Yell County, Arkansas",149,05
78053.0,24877.0,53176.0,"Alameda County, California",001,06
0.0,0.0,0.0,"Alpine County, California",003,06
36.0,19.0,17.0,"Amador County, California",005,06
771.0,224.0,547.0,"Butte County, California",007,06
109.0,76.0,33.0,"Calaveras County, California",009,06
72.0,30.0,42.0,"Colusa County, California",011,06
35183.0,15222.0,19961.0,"Contra Costa County, California",013,06
80.0,28.0,52.0,"Del Norte County, California",015,06
414.0,310.0,104.0,"El Dorado County, California",017,06
16163.0,4761.0,11402.0,"Fresno County, California",019,06
58.0,26.0,32.0,"Glenn County, California",021,06
393.0,148.0,245.0,"Humboldt County, California",023,06
805.0,466.0,339.0,"Imperial County, California",025,06
30.0,5.0,25.0,"Inyo County, California",027,06
14507.0,4500.0,10007.0,"Kern County, California",029,06
2473.0,789.0,1684.0,"Kings County, California",031,06
623.0,262.0,361.0,"Lake County, California",033,06
180.0,24.0,156.0,"Lassen County, California",035,06
324195.0,113866.0,210329.0,"Los Angeles County, California",037,06
1183.0,511.0,672.0,"Madera County, California",039,06
1885.0,407.0,1478.0,"Marin County, California",041,06
25.0,25.0,0.0,"Mariposa County, California",043,06
119.0,12.0,107.0,"Mendocino County, California",045,06
3235.0,1114.0,2121.0,"Merced County, California",047,06
2.0,2.0,0.0,"Modoc County, California",049,06
0.0,0.0,0.0,"Mono County, California",051,06
3522.0,1367.0,2155.0,"Monterey County, California",053,06
835.0,379.0,456.0,"Napa County, California",055,06
60.0,15.0,45.0,"Nevada County, California",057,06
17788.0,6020.0,11768.0,"Orange County, California",059,06
1420.0,738.0,682.0,"Placer County, California",061,06
68.0,38.0,30.0,"Plumas County, California",063,06
43660.0,21659.0,22001.0,"Riverside County, California",065,06
52526.0,18044.0,34482.0,"Sacramento County, California",067,06
346.0,95.0,251.0,"San Benito County, California",069,06
55705.0,22687.0,33018.0,"San Bernardino County, California",071,06
54873.0,16168.0,38705.0,"San Diego County, California",073,06
21184.0,5031.0,16153.0,"San Francisco County, California",075,06
16294.0,6907.0,9387.0,"San Joaquin County, California",077,06
1298.0,420.0,878.0,"San Luis Obispo County, California",079,06
7751.0,2705.0,5046.0,"San Mateo County, California",081,06
2654.0,814.0,1840.0,"Santa Barbara County, California",083,06
16668.0,5827.0,10841.0,"Santa Clara County, California",085,06
856.0,267.0,589.0,"Santa Cruz County, California",087,06
280.0,127.0,153.0,"Shasta County, California",089,06
0.0,0.0,0.0,"Sierra County, California",091,06
221.0,93.0,128.0,"Siskiyou County, California",093,06
21017.0,9770.0,11247.0,"Solano County, California",095,06
2115.0,920.0,1195.0,"Sonoma County, California",097,06
4765.0,1601.0,3164.0,"Stanislaus County, California",099,06
537.0,248.0,289.0,"Sutter County, California",101,06
8.0,0.0,8.0,"Tehama County, California",103,06
15.0,0.0,15.0,"Trinity County, California",105,06
2273.0,765.0,1508.0,"Tulare County, California",107,06
201.0,7.0,194.0,"Tuolumne County, California",109,06
5044.0,2038.0,3006.0,"Ventura County, California",111,06
1766.0,526.0,1240.0,"Yolo County, California",113,06
737.0,398.0,339.0,"Yuba County, California",115,06
4665.0,2030.0,2635.0,"Adams County, Colorado",001,08
38.0,0.0,38.0,"Alamosa County, Colorado",003,08
21862.0,8622.0,13240.0,"Arapahoe County, Colorado",005,08
0.0,0.0,0.0,"Archuleta County, Colorado",007,08
1.0,1.0,0.0,"Baca County, Colorado",009,08
0.0,0.0,0.0,"Bent County, Colorado",011,08
972.0,366.0,606.0,"Boulder County, Colorado",013,08
190.0,29.0,161.0,"Broomfield County, Colorado",014,08
0.0,0.0,0.0,"Chaffee County, Colorado",015,08
0.0,0.0,0.0,"Cheyenne County, Colorado",017,08
28.0,28.0,0.0,"Clear Creek County, Colorado",019,08
4.0,4.0,0.0,"Conejos County, Colorado",021,08
0.0,0.0,0.0,"Costilla County, Colorado",023,08
0.0,0.0,0.0,"Crowley County, Colorado",025,08
22.0,12.0,10.0,"Custer County, Colorado",027,08
6.0,6.0,0.0,"Delta County, Colorado",029,08
25166.0,9488.0,15678.0,"Denver County, Colorado",031,08
0.0,0.0,0.0,"Dolores County, Colorado",033,08
1009.0,617.0,392.0,"Douglas County, Colorado",035,08
95.0,0.0,95.0,"Eagle County, Colorado",037,08
20.0,7.0,13.0,"Elbert County, Colorado",039,08
13921.0,6053.0,7868.0,"El Paso County, Colorado",041,08
2.0,0.0,2.0,"Fremont County, Colorado",043,08
75.0,0.0,75.0,"Garfield County, Colorado",045,08
6.0,0.0,6.0,"Gilpin County, Colorado",047,08
5.0,5.0,0.0,"Grand County, Colorado",049,08
0.0,0.0,0.0,"Gunnison County, Colorado",051,08
0.0,0.0,0.0,"Hinsdale County, Colorado",053,08
0.0,0.0,0.0,"Huerfano County, Colorado",055,08
0.0,0.0,0.0,"Jackson County, Colorado",057,08
1901.0,775.0,1126.0,"Jefferson County, Colorado",059,08
0.0,0.0,0.0,"Kiowa County, Colorado",061,08
0.0,0.0,0.0,"Kit Carson County, Colorado",063,08
58.0,10.0,48.0,"Lake County, Colorado",065,08
48.0,5.0,43.0,"La Plata County, Colorado",067,08
804.0,315.0,489.0,"Larimer County, Colorado",069,08
18.0,0.0,18.0,"Las Animas County, Colorado",071,08
3.0,3.0,0.0,"Lincoln County, Colorado",073,08
24.0,13.0,11.0,"Logan County, Colorado",075,08
292.0,89.0,203.0,"Mesa County, Colorado",077,08
0.0,0.0,0.0,"Mineral County, Colorado",079,08
0.0,0.0,0.0,"Moffat County, Colorado",081,08
0.0,0.0,0.0,"Montezuma County, Colorado",083,08
39.0,11.0,28.0,"Montrose County, Colorado",085,08
331.0,5.0,326.0,"Morgan County, Colorado",087,08
25.0,19.0,6.0,"Otero County, Colorado",089,08
0.0,0.0,0.0,"Ouray County, Colorado",091,08
0.0,0.0,0.0,"Park County, Colorado",093,08
8.0,0.0,8.0,"Phillips County, Colorado",095,08
131.0,110.0,21.0,"Pitkin County, Colorado",097,08
5.0,5.0,0.0,"Prowers County, Colorado",099,08
926.0,407.0,519.0,"Pueblo County, Colorado",101,08
0.0,0.0,0.0,"Rio Blanco County, Colorado",103,08
30.0,0.0,30.0,"Rio Grande County, Colorado",105,08
0.0,0.0,0.0,"Routt County, Colorado",107,08
1.0,1.0,0.0,"Saguache County, Colorado",109,08
0.0,0.0,0.0,"San Juan County, Colorado",111,08
0.0,0.0,0.0,"San Miguel County, Colorado",113,08
4.0,2.0,2.0,"Sedgwick County, Colorado",115,08
10.0,10.0,0.0,"Summit County, Colorado",117,08
59.0,54.0,5.0,"Teller County, Colorado",119,08
0.0,0.0,0.0,"Washington County, Colorado",121,08
804.0,218.0,586.0,"Weld County, Colorado",123,08
0.0,0.0,0.0,"Yuma County, Colorado",125,08
34862.0,14405.0,20457.0,"Fairfield County, Connecticut",001,09
42100.0,16626.0,25474.0,"Hartford County, Connecticut",003,09
752.0,423.0,329.0,"Litchfield County, Connecticut",005,09
2924.0,1165.0,1759.0,"Middlesex County, Connecticut",007,09
39700.0,14108.0,25592.0,"New Haven County, Connecticut",009,09
4877.0,1656.0,3221.0,"New London County, Connecticut",011,09
1156.0,393.0,763.0,"Tolland County, Connecticut",013,09
707.0,259.0,448.0,"Windham County, Connecticut",015,09
12532.0,6957.0,5575.0,"Kent County, Delaware",001,10
45355.0,23230.0,22125.0,"New Castle County, Delaware",003,10
7798.0,4495.0,3303.0,"Sussex County, Delaware",005,10
123543.0,46672.0,76871.0,"District of Columbia, District of Columbia",001,11
17377.0,6744.0,10633.0,"Alachua County, Florida",001,12
877.0,552.0,325.0,"Baker County, Florida",003,12
6472.0,2888.0,3584.0,"Bay County, Florida",005,12
1549.0,958.0,591.0,"Bradford County, Florida",007,12
19181.0,10574.0,8607.0,"Brevard County, Florida",009,12
150061.0,75434.0,74627.0,"Broward County, Florida",011,12
523.0,378.0,145.0,"Calhoun County, Florida",013,12
3107.0,2056.0,1051.0,"Charlotte County, Florida",015,12
1335.0,853.0,482.0,"Citrus County, Florida",017,12
6353.0,3741.0,2612.0,"Clay County, Florida",019,12
4940.0,1795.0,3145.0,"Collier County, Florida",021,12
3465.0,1698.0,1767.0,"Columbia County, Florida",023,12
1121.0,602.0,519.0,"DeSoto County, Florida",027,12
322.0,183.0,139.0,"Dixie County, Florida",029,12
91693.0,43290.0,48403.0,"Duval County, Florida",031,12
22282.0,10940.0,11342.0,"Escambia County, Florida",033,12
3755.0,2582.0,1173.0,"Flagler County, Florida",035,12
357.0,172.0,185.0,"Franklin County, Florida",037,12
8782.0,5564.0,3218.0,"Gadsden County, Florida",039,12
133.0,60.0,73.0,"Gilchrist County, Florida",041,12
331.0,163.0,168.0,"Glades County, Florida",043,12
709.0,414.0,295.0,"Gulf County, Florida",045,12
1505.0,777.0,728.0,"Hamilton County, Florida",047,12
235.0,68.0,167.0,"Hardee County, Florida",049,12
1492.0,841.0,651.0,"Hendry County, Florida",051,12
2867.0,1769.0,1098.0,"Hernando County, Florida",053,12
2999.0,1858.0,1141.0,"Highlands County, Florida",055,12
76179.0,29919.0,46260.0,"Hillsborough County, Florida",057,12
138.0,67.0,71.0,"Holmes County, Florida",059,12
