B19001D_001E,B19001D_002E,B19001D_003E,B19001D_004E,B19001D_005E,B19001D_006E,B19001D_007E,B19001D_008E,B19001D_009E,B19001D_010E,B19001D_011E,B19001D_012E,B19001D_013E,B19001D_014E,B19001D_015E,B19001D_016E,B19001D_017E,name,state
2912.0,1042.0,429.0,248.0,116.0,166.0,156.0,91.0,143.0,68.0,203.0,120.0,52.0,37.0,17.0,17.0,7.0,Puerto Rico,72
20372.0,2144.0,718.0,755.0,680.0,728.0,529.0,746.0,820.0,1290.0,1512.0,1955.0,2456.0,2067.0,1159.0,1279.0,1534.0,Alabama,01
11143.0,259.0,282.0,363.0,481.0,379.0,468.0,591.0,395.0,278.0,970.0,1346.0,1710.0,1208.0,910.0,804.0,699.0,Alaska,02
70175.0,6269.0,2014.0,2290.0,2738.0,2462.0,2798.0,2083.0,2354.0,2212.0,4468.0,7385.0,9713.0,7150.0,4193.0,5003.0,7043.0,Arizona,04
12970.0,1043.0,396.0,633.0,372.0,624.0,537.0,472.0,489.0,355.0,1026.0,1685.0,1841.0,1087.0,663.0,876.0,871.0,Arkansas,05
1731758.0,97752.0,71664.0,58252.0,55460.0,48790.0,54185.0,49477.0,52196.0,46196.0,95323.0,140409.0,201523.0,182445.0,135016.0,188728.0,254342.0,California,06
52285.0,3759.0,1756.0,1404.0,1882.0,1766.0,2186.0,1996.0,1827.0,2229.0,3580.0,4601.0,7084.0,5894.0,3522.0,4577.0,4222.0,Colorado,08
50550.0,2383.0,1118.0,1221.0,1312.0,1072.0,1408.0,1788.0,1440.0,1364.0,3205.0,4151.0,7159.0,5432.0,3814.0,5086.0,8597.0,Connecticut,09
10817.0,1167.0,262.0,170.0,137.0,91.0,337.0,118.0,324.0,380.0,595.0,872.0,1325.0,1288.0,785.0,1320.0,1646.0,District of Columbia,11
12178.0,706.0,168.0,391.0,317.0,281.0,273.0,188.0,384.0,237.0,673.0,1141.0,1835.0,1238.0,878.0,1542.0,1926.0,Delaware,10
166423.0,11165.0,5540.0,5931.0,6754.0,7204.0,6746.0,7156.0,7184.0,5849.0,12054.0,17128.0,20400.0,16928.0,10374.0,12298.0,13712.0,Florida,12
117460.0,7209.0,3206.0,3701.0,4369.0,4473.0,4336.0,4031.0,4104.0,4417.0,9338.0,11250.0,16030.0,11833.0,7812.0,9373.0,11978.0,Georgia,13
179920.0,9032.0,5637.0,5264.0,5724.0,5300.0,5543.0,5797.0,6114.0,5863.0,11856.0,18368.0,25633.0,20673.0,15419.0,17424.0,16273.0,Hawaii,15
7201.0,924.0,272.0,324.0,330.0,258.0,356.0,254.0,366.0,179.0,486.0,824.0,912.0,657.0,228.0,362.0,469.0,Idaho,16
219802.0,17287.0,5688.0,6075.0,7094.0,6370.0,6709.0,6287.0,7253.0,5833.0,12805.0,20073.0,28216.0,23386.0,16513.0,22855.0,27358.0,Illinois,17
42079.0,5681.0,1404.0,1449.0,2071.0,1971.0,1422.0,1433.0,1922.0,1204.0,2598.0,3851.0,5096.0,3606.0,1770.0,2465.0,4136.0,Indiana,18
22359.0,2905.0,816.0,745.0,894.0,782.0,875.0,625.0,808.0,619.0,1984.0,2720.0,3148.0,2058.0,967.0,1248.0,1165.0,Iowa,19
25113.0,2382.0,588.0,954.0,1135.0,1064.0,778.0,900.0,1095.0,666.0,2015.0,2332.0,3643.0,2518.0,1643.0,1831.0,1569.0,Kansas,20
18371.0,1526.0,561.0,615.0,915.0,749.0,613.0,794.0,827.0,825.0,1409.0,2324.0,2076.0,1689.0,840.0,995.0,1613.0,Kentucky,21
4227.0,295.0,186.0,236.0,180.0,115.0,311.0,271.0,162.0,224.0,315.0,244.0,324.0,568.0,241.0,175.0,380.0,Maine,23
23916.0,2009.0,1129.0,961.0,1340.0,1050.0,1122.0,860.0,1269.0,923.0,1502.0,2537.0,2403.0,2338.0,1180.0,1311.0,1982.0,Louisiana,22
136062.0,12781.0,5080.0,3293.0,4261.0,3351.0,3983.0,3152.0,3466.0,3224.0,7464.0,10091.0,15434.0,15201.0,10653.0,13535.0,21093.0,Massachusetts,25
117551.0,5337.0,2726.0,2327.0,2858.0,2746.0,3090.0,2871.0,3048.0,3664.0,7002.0,8991.0,13782.0,14247.0,10074.0,14803.0,19985.0,Maryland,24
92282.0,7190.0,2722.0,3035.0,2988.0,2912.0,3049.0,2429.0,3228.0,3057.0,5660.0,7707.0,12690.0,10121.0,6624.0,8371.0,10499.0,Michigan,26
70827.0,4231.0,2572.0,2296.0,2447.0,2488.0,2541.0,2690.0,2414.0,2351.0,5109.0,7913.0,10211.0,7337.0,4525.0,5903.0,5799.0,Minnesota,27
9061.0,999.0,351.0,373.0,236.0,322.0,356.0,764.0,291.0,438.0,796.0,961.0,1142.0,655.0,412.0,508.0,457.0,Mississippi,28
