B24080_001E,B24080_002E,B24080_003E,B24080_004E,B24080_005E,B24080_006E,B24080_007E,B24080_008E,B24080_009E,B24080_010E,B24080_011E,B24080_012E,B24080_013E,B24080_014E,B24080_015E,B24080_016E,B24080_017E,B24080_018E,B24080_019E,B24080_020E,B24080_021E,name,congressional district,state
289876.0,148463.0,116628.0,109944.0,6684.0,6669.0,8070.0,4425.0,2853.0,9582.0,236.0,141413.0,98826.0,96059.0,2767.0,13224.0,12490.0,8612.0,2708.0,5395.0,158.0,"Congressional District 1 (115th Congress), Alabama",01,01
283196.0,146548.0,105072.0,99462.0,5610.0,6477.0,8808.0,7735.0,8348.0,9838.0,270.0,136648.0,90718.0,88517.0,2201.0,12695.0,10069.0,12059.0,4835.0,6096.0,176.0,"Congressional District 2 (115th Congress), Alabama",02,01
295620.0,155182.0,115928.0,110391.0,5537.0,6405.0,8679.0,7649.0,6513.0,9773.0,235.0,140438.0,96889.0,94532.0,2357.0,11130.0,11097.0,12071.0,3878.0,5160.0,213.0,"Congressional District 3 (115th Congress), Alabama",03,01
273369.0,149753.0,115107.0,109000.0,6107.0,4600.0,9718.0,5573.0,2751.0,11628.0,376.0,123616.0,86472.0,84196.0,2276.0,9353.0,9807.0,10130.0,1990.0,5564.0,300.0,"Congressional District 4 (115th Congress), Alabama",04,01
319268.0,171552.0,126838.0,121393.0,5445.0,6629.0,8686.0,4853.0,13924.0,10188.0,434.0,147716.0,99483.0,96872.0,2611.0,14540.0,10856.0,8273.0,7841.0,6445.0,278.0,"Congressional District 5 (115th Congress), Alabama",05,01
327902.0,173962.0,136450.0,127104.0,9346.0,9965.0,8794.0,5429.0,3727.0,9305.0,292.0,153940.0,105089.0,101614.0,3475.0,17159.0,11477.0,9969.0,3715.0,6190.0,341.0,"Congressional District 6 (115th Congress), Alabama",06,01
266278.0,129786.0,98169.0,94439.0,3730.0,6569.0,7636.0,7759.0,2450.0,6942.0,261.0,136492.0,93119.0,91575.0,1544.0,14333.0,8959.0,11889.0,3677.0,4297.0,218.0,"Congressional District 7 (115th Congress), Alabama",07,01
354045.0,190962.0,121971.0,114395.0,7576.0,12434.0,14085.0,14245.0,15286.0,12601.0,340.0,163083.0,85348.0,81495.0,3853.0,22039.0,19279.0,17328.0,9076.0,9565.0,448.0,"Congressional District (at Large) (115th Congress), Alaska",00,02
274785.0,144086.0,99364.0,93553.0,5811.0,6618.0,13882.0,8135.0,7290.0,8394.0,403.0,130699.0,77175.0,73990.0,3185.0,12120.0,15969.0,12696.0,6014.0,6462.0,263.0,"Congressional District 1 (115th Congress), Arizona",01,04
304768.0,158060.0,109386.0,102325.0,7061.0,8299.0,9255.0,8750.0,11770.0,10307.0,293.0,146708.0,95479.0,91622.0,3857.0,15004.0,11130.0,10896.0,5558.0,8326.0,315.0,"Congressional District 2 (115th Congress), Arizona",02,04
312715.0,169740.0,125259.0,120657.0,4602.0,6609.0,11403.0,7365.0,7182.0,11634.0,288.0,142975.0,96202.0,94166.0,2036.0,12060.0,14372.0,9793.0,3708.0,6611.0,229.0,"Congressional District 3 (115th Congress), Arizona",03,04
265467.0,140972.0,104168.0,96969.0,7199.0,5433.0,9827.0,4750.0,5643.0,11038.0,113.0,124495.0,83532.0,80011.0,3521.0,11638.0,11342.0,6783.0,2987.0,7985.0,228.0,"Congressional District 4 (115th Congress), Arizona",04,04
360110.0,193156.0,155356.0,144893.0,10463.0,7678.0,10144.0,4568.0,3389.0,11770.0,251.0,166954.0,120395.0,115711.0,4684.0,14551.0,12576.0,7850.0,1720.0,9544.0,318.0,"Congressional District 5 (115th Congress), Arizona",05,04
377504.0,201118.0,161309.0,145026.0,16283.0,8920.0,7323.0,4794.0,3068.0,15310.0,394.0,176386.0,130063.0,122692.0,7371.0,15023.0,9676.0,8174.0,1870.0,11093.0,487.0,"Congressional District 6 (115th Congress), Arizona",06,04
323741.0,181474.0,146745.0,141637.0,5108.0,6212.0,7157.0,4207.0,2525.0,14447.0,181.0,142267.0,106339.0,104178.0,2161.0,10449.0,8936.0,7547.0,1947.0,6897.0,152.0,"Congressional District 7 (115th Congress), Arizona",07,04
328735.0,169649.0,133150.0,125409.0,7741.0,7562.0,9342.0,5065.0,4118.0,10223.0,189.0,159086.0,113029.0,109346.0,3683.0,15465.0,11357.0,8445.0,3036.0,7593.0,161.0,"Congressional District 8 (115th Congress), Arizona",08,04
354727.0,200184.0,154193.0,148049.0,6144.0,9076.0,8780.0,2219.0,1683.0,23945.0,288.0,154543.0,105925.0,102944.0,2981.0,12927.0,12037.0,4222.0,1203.0,18007.0,222.0,"Congressional District 34 (115th Congress), California",34,06
289217.0,152804.0,112385.0,105226.0,7159.0,6649.0,7040.0,8258.0,3326.0,14770.0,376.0,136413.0,88709.0,86422.0,2287.0,12933.0,8440.0,17153.0,2564.0,6358.0,256.0,"Congressional District 1 (115th Congress), Arkansas",01,05
345856.0,177655.0,129476.0,121856.0,7620.0,11435.0,7408.0,12217.0,5661.0,11048.0,410.0,168201.0,104721.0,101593.0,3128.0,21002.0,9861.0,21570.0,4213.0,6611.0,223.0,"Congressional District 2 (115th Congress), Arkansas",02,05
355535.0,192824.0,154419.0,147185.0,7234.0,8648.0,7478.0,7562.0,2209.0,12291.0,217.0,162711.0,114766.0,111660.0,3106.0,16010.0,9607.0,11620.0,2279.0,8206.0,223.0,"Congressional District 3 (115th Congress), Arkansas",03,05
285928.0,148566.0,109969.0,103687.0,6282.0,6617.0,7310.0,8875.0,3238.0,12314.0,243.0,137362.0,88746.0,86528.0,2218.0,11492.0,10306.0,17735.0,2929.0,5885.0,269.0,"Congressional District 4 (115th Congress), Arkansas",04,05
334058.0,181658.0,142223.0,136347.0,5876.0,7719.0,11854.0,3027.0,2252.0,14321.0,262.0,152400.0,109219.0,106286.0,2933.0,11927.0,16430.0,5824.0,1718.0,7121.0,161.0,"Congressional District 32 (115th Congress), California",32,06
368343.0,195488.0,146543.0,121358.0,25185.0,9528.0,6992.0,5536.0,2142.0,24410.0,337.0,172855.0,114827.0,103168.0,11659.0,16847.0,10505.0,8223.0,2099.0,19911.0,443.0,"Congressional District 33 (115th Congress), California",33,06
406066.0,221414.0,177721.0,168936.0,8785.0,9075.0,10438.0,7379.0,3192.0,13271.0,338.0,184652.0,134902.0,130279.0,4623.0,15491.0,12447.0,10966.0,2515.0,8225.0,106.0,"Congressional District 9 (115th Congress), Arizona",09,04
320798.0,180057.0,146127.0,141524.0,4603.0,6441.0,9183.0,3738.0,2099.0,12196.0,273.0,140741.0,100918.0,99347.0,1571.0,9732.0,14711.0,6657.0,1438.0,7077.0,208.0,"Congressional District 35 (115th Congress), California",35,06
281366.0,155050.0,116392.0,109305.0,7087.0,6877.0,8757.0,4235.0,2167.0,16446.0,176.0,126316.0,87063.0,83501.0,3562.0,8852.0,13001.0,6393.0,1491.0,9313.0,203.0,"Congressional District 36 (115th Congress), California",36,06
360786.0,189199.0,142856.0,130877.0,11979.0,9630.0,7655.0,5657.0,2044.0,21079.0,278.0,171587.0,114603.0,108483.0,6120.0,16559.0,12876.0,7689.0,2592.0,17117.0,151.0,"Congressional District 37 (115th Congress), California",37,06
328109.0,176723.0,138025.0,133299.0,4726.0,7093.0,12705.0,3431.0,2844.0,12516.0,109.0,151386.0,105243.0,103012.0,2231.0,11644.0,18437.0,7965.0,1516.0,6417.0,164.0,"Congressional District 38 (115th Congress), California",38,06
353508.0,189185.0,145874.0,134831.0,11043.0,8138.0,11446.0,5278.0,2355.0,15793.0,301.0,164323.0,113649.0,108150.0,5499.0,13362.0,16773.0,8725.0,1560.0,9826.0,428.0,"Congressional District 39 (115th Congress), California",39,06
306801.0,176330.0,147735.0,144289.0,3446.0,5012.0,6592.0,1553.0,1421.0,13859.0,158.0,130471.0,98099.0,96893.0,1206.0,6662.0,12122.0,4158.0,1240.0,7968.0,222.0,"Congressional District 40 (115th Congress), California",40,06
320888.0,178762.0,140036.0,135991.0,4045.0,6340.0,10650.0,5526.0,3366.0,12668.0,176.0,142126.0,97366.0,95897.0,1469.0,8849.0,19457.0,7477.0,2262.0,6448.0,267.0,"Congressional District 41 (115th Congress), California",41,06
335791.0,186280.0,140506.0,131561.0,8945.0,5496.0,13295.0,5349.0,5878.0,15327.0,429.0,149511.0,102359.0,98017.0,4342.0,9351.0,17127.0,8266.0,2427.0,9726.0,255.0,"Congressional District 42 (115th Congress), California",42,06
338130.0,177667.0,135487.0,130003.0,5484.0,8025.0,10140.0,3214.0,3496.0,17058.0,247.0,160463.0,110214.0,107606.0,2608.0,12338.0,16565.0,6104.0,3048.0,11890.0,304.0,"Congressional District 43 (115th Congress), California",43,06
304515.0,166792.0,136191.0,132863.0,3328.0,5763.0,8244.0,2168.0,2258.0,12018.0,150.0,137723.0,99409.0,98127.0,1282.0,8582.0,14661.0,5365.0,2203.0,7258.0,245.0,"Congressional District 44 (115th Congress), California",44,06
383274.0,208271.0,165914.0,150154.0,15760.0,7669.0,9245.0,6033.0,2726.0,16340.0,344.0,175003.0,123151.0,116479.0,6672.0,13749.0,13663.0,8417.0,2309.0,13269.0,445.0,"Congressional District 45 (115th Congress), California",45,06
351566.0,197394.0,167337.0,163396.0,3941.0,5757.0,7051.0,3061.0,1837.0,12209.0,142.0,154172.0,119764.0,117934.0,1830.0,9357.0,10465.0,4713.0,1146.0,8575.0,152.0,"Congressional District 46 (115th Congress), California",46,06
346260.0,184476.0,142970.0,136707.0,6263.0,7237.0,10770.0,4471.0,3164.0,15616.0,248.0,161784.0,112431.0,109184.0,3247.0,12485.0,16563.0,8036.0,2264.0,9734.0,271.0,"Congressional District 47 (115th Congress), California",47,06
371477.0,200426.0,158426.0,142981.0,15445.0,6508.0,9406.0,3527.0,2585.0,19575.0,399.0,171051.0,124500.0,117997.0,6503.0,11267.0,12187.0,5989.0,1545.0,15061.0,502.0,"Congressional District 48 (115th Congress), California",48,06
338424.0,185314.0,141757.0,128245.0,13512.0,7064.0,8143.0,3462.0,6214.0,18424.0,250.0,153110.0,105131.0,98820.0,6311.0,11929.0,12036.0,5144.0,3398.0,15106.0,366.0,"Congressional District 49 (115th Congress), California",49,06
343222.0,188730.0,140860.0,132674.0,8186.0,8078.0,10583.0,4763.0,6895.0,17142.0,409.0,154492.0,104133.0,100513.0,3620.0,14219.0,12927.0,7548.0,3137.0,12298.0,230.0,"Congressional District 50 (115th Congress), California",50,06
283853.0,152996.0,114688.0,111566.0,3122.0,6311.0,8016.0,4787.0,7502.0,11506.0,186.0,130857.0,88449.0,86838.0,1611.0,8709.0,13956.0,7556.0,4252.0,7698.0,237.0,"Congressional District 51 (115th Congress), California",51,06
377314.0,202556.0,151570.0,138768.0,12802.0,10717.0,7730.0,7864.0,9681.0,14831.0,163.0,174758.0,117113.0,111503.0,5610.0,18723.0,12307.0,8685.0,4842.0,12745.0,343.0,"Congressional District 52 (115th Congress), California",52,06
378259.0,199079.0,140350.0,131024.0,9326.0,10354.0,10462.0,7217.0,14642.0,15770.0,284.0,179180.0,113304.0,109792.0,3512.0,18875.0,15973.0,10852.0,7324.0,12305.0,547.0,"Congressional District 53 (115th Congress), California",53,06
313838.0,164818.0,113357.0,105068.0,8289.0,8661.0,11976.0,8717.0,3970.0,17715.0,422.0,149020.0,92169.0,87500.0,4669.0,14930.0,15518.0,9795.0,2183.0,13998.0,427.0,"Congressional District 4 (115th Congress), California",04,06
280980.0,145961.0,95623.0,89770.0,5853.0,8273.0,10139.0,8709.0,4036.0,18770.0,411.0,135019.0,77443.0,74152.0,3291.0,15834.0,16565.0,9882.0,2436.0,12397.0,462.0,"Congressional District 1 (115th Congress), California",01,06
337352.0,176504.0,116828.0,107007.0,9821.0,10059.0,12049.0,7223.0,2692.0,27118.0,535.0,160848.0,89596.0,84681.0,4915.0,19877.0,17605.0,9861.0,2096.0,21071.0,742.0,"Congressional District 2 (115th Congress), California",02,06
309141.0,164053.0,113972.0,109343.0,4629.0,7575.0,10987.0,12904.0,5298.0,12968.0,349.0,145088.0,84464.0,82282.0,2182.0,14295.0,18602.0,14256.0,4107.0,9081.0,283.0,"Congressional District 3 (115th Congress), California",03,06
355537.0,185259.0,136942.0,129864.0,7078.0,9141.0,12306.0,5443.0,2802.0,18316.0,309.0,170278.0,108558.0,105217.0,3341.0,18374.0,17107.0,9891.0,2493.0,13583.0,272.0,"Congressional District 5 (115th Congress), California",05,06
327174.0,168583.0,116528.0,112213.0,4315.0,8962.0,9774.0,16914.0,3518.0,12667.0,220.0,158591.0,95583.0,93928.0,1655.0,13903.0,14936.0,23497.0,2283.0,8178.0,211.0,"Congressional District 6 (115th Congress), California",06,06
356064.0,189562.0,143297.0,134538.0,8759.0,9596.0,10634.0,4900.0,2826.0,17914.0,395.0,166502.0,105484.0,101512.0,3972.0,18913.0,16558.0,7012.0,2562.0,15621.0,352.0,"Congressional District 11 (115th Congress), California",11,06
262452.0,140952.0,100504.0,96226.0,4278.0,4926.0,11607.0,4676.0,6673.0,12419.0,147.0,121500.0,75503.0,73524.0,1979.0,8551.0,17960.0,7155.0,3808.0,8220.0,303.0,"Congressional District 8 (115th Congress), California",08,06
