B19013H_001E,name,metropolitan statistical area/micropolitan statistical area
57996.0,"McPherson, KS Micro Area",32700
47684.0,"Meadville, PA Micro Area",32740
49893.0,"Medford, OR Metro Area",32780
68083.0,"Memphis, TN-MS-AR Metro Area",32820
55075.0,"Menomonie, WI Micro Area",32860
54092.0,"Merced, CA Metro Area",32900
52365.0,"Meridian, MS Micro Area",32940
54155.0,"Merrill, WI Micro Area",32980
64606.0,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980
50665.0,"Nacogdoches, TX Micro Area",34860
88190.0,"Napa, CA Metro Area",34900
70494.0,"Naples-Immokalee-Marco Island, FL Metro Area",34940
45311.0,"Moscow, ID Micro Area",34140
47207.0,"Morgan City, LA Micro Area",34020
49561.0,"Morgantown, WV Metro Area",34060
45714.0,"Morristown, TN Metro Area",34100
57557.0,"Moses Lake, WA Micro Area",34180
41591.0,"Moultrie, GA Micro Area",34220
39747.0,"Mountain Home, AR Micro Area",34260
46594.0,"Mountain Home, ID Micro Area",34300
39967.0,"Mount Airy, NC Micro Area",34340
43574.0,"Mount Pleasant, MI Micro Area",34380
55429.0,"Mount Pleasant, TX Micro Area",34420
41366.0,"Mount Sterling, KY Micro Area",34460
47234.0,"Mount Vernon, IL Micro Area",34500
51395.0,"Mount Vernon, OH Micro Area",34540
61691.0,"Mount Vernon-Anacortes, WA Metro Area",34580
42652.0,"Muncie, IN Metro Area",34620
41822.0,"Murray, KY Micro Area",34660
58357.0,"Muscatine, IA Micro Area",34700
50290.0,"Muskegon, MI Metro Area",34740
43744.0,"Muskogee, OK Micro Area",34780
51056.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",34820
49458.0,"Newberry, SC Micro Area",35140
43353.0,"Natchez, MS-LA Micro Area",35020
41417.0,"Natchitoches, LA Micro Area",35060
55956.0,"New Bern, NC Metro Area",35100
64895.0,"New Orleans-Metairie, LA Metro Area",35380
46102.0,"New Castle, IN Micro Area",35220
48800.0,"New Castle, PA Micro Area",35260
76380.0,"New Haven-Milford, CT Metro Area",35300
50027.0,"New Philadelphia-Dover, OH Micro Area",35420
43735.0,"Newport, OR Micro Area",35440
32349.0,"Newport, TN Micro Area",35460
57326.0,"Newton, IA Micro Area",35500
48162.0,"Nogales, AZ Micro Area",35700
56840.0,"New Ulm, MN Micro Area",35580
91806.0,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",35620
52255.0,"Niles-Benton Harbor, MI Metro Area",35660
52942.0,"Norfolk, NE Micro Area",35740
57998.0,"North Platte, NE Micro Area",35820
56877.0,"North Port-Sarasota-Bradenton, FL Metro Area",35840
49037.0,"North Vernon, IN Micro Area",35860
37884.0,"North Wilkesboro, NC Micro Area",35900
50008.0,"Norwalk, OH Micro Area",35940
74108.0,"Norwich-New London, CT Metro Area",35980
66620.0,"Odessa, TX Metro Area",36220
62100.0,"Oak Harbor, WA Micro Area",36020
44058.0,"Ocala, FL Metro Area",36100
65213.0,"Ocean City, NJ Metro Area",36140
71770.0,"Ogden-Clearfield, UT Metro Area",36260
48559.0,"Ogdensburg-Massena, NY Micro Area",36300
46814.0,"Oil City, PA Micro Area",36340
39282.0,"Okeechobee, FL Micro Area",36380
61219.0,"Oklahoma City, OK Metro Area",36420
46651.0,"Olean, NY Micro Area",36460
67575.0,"Olympia-Tumwater, WA Metro Area",36500
67596.0,"Omaha-Council Bluffs, NE-IA Metro Area",36540
51413.0,"Oneonta, NY Micro Area",36580
44868.0,"Ontario, OR-ID Micro Area",36620
43403.0,"Opelousas, LA Micro Area",36660
45422.0,"Orangeburg, SC Micro Area",36700
61049.0,"Orlando-Kissimmee-Sanford, FL Metro Area",36740
56205.0,"Oshkosh-Neenah, WI Metro Area",36780
51505.0,"Oskaloosa, IA Micro Area",36820
56578.0,"Othello, WA Micro Area",36830
54828.0,"Ottawa, KS Micro Area",36840
55820.0,"Ottawa-Peru, IL Micro Area",36860
45542.0,"Ottumwa, IA Micro Area",36900
61540.0,"Owatonna, MN Micro Area",36940
50304.0,"Owensboro, KY Metro Area",36980
91768.0,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37100
51294.0,"Owosso, MI Micro Area",37020
51867.0,"Oxford, MS Micro Area",37060
63686.0,"Oxford, NC Micro Area",37080
37388.0,"Palatka, FL Micro Area",37260
50312.0,"Ozark, AL Micro Area",37120
44743.0,"Paducah, KY-IL Micro Area",37140
45335.0,"Pahrump, NV Micro Area",37220
48013.0,"Palestine, TX Micro Area",37300
53836.0,"Palm Bay-Melbourne-Titusville, FL Metro Area",37340
51620.0,"Pampa, TX Micro Area",37420
52288.0,"Panama City, FL Metro Area",37460
46370.0,"Paragould, AR Micro Area",37500
41079.0,"Paris, TN Micro Area",37540
46096.0,"Paris, TX Micro Area",37580
45527.0,"Parkersburg-Vienna, WV Metro Area",37620
47136.0,"Parsons, KS Micro Area",37660
42973.0,"Payson, AZ Micro Area",37740
56818.0,"Pecos, TX Micro Area",37780
58331.0,"Pella, IA Micro Area",37800
56744.0,"Pensacola-Ferry Pass-Brent, FL Metro Area",37860
60570.0,"Peoria, IL Metro Area",37900
48566.0,"Peru, IN Micro Area",37940
79671.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980
47731.0,"Pine Bluff, AR Metro Area",38220
64423.0,"Phoenix-Mesa-Scottsdale, AZ Metro Area",38060
50145.0,"Picayune, MS Micro Area",38100
64034.0,"Pierre, SD Micro Area",38180
61111.0,"Pinehurst-Southern Pines, NC Micro Area",38240
39707.0,"Pittsburg, KS Micro Area",38260
59089.0,"Pittsburgh, PA Metro Area",38300
56537.0,"Pittsfield, MA Metro Area",38340
52673.0,"Plainview, TX Micro Area",38380
50803.0,"Platteville, WI Micro Area",38420
53376.0,"Plattsburgh, NY Micro Area",38460
52625.0,"Plymouth, IN Micro Area",38500
49238.0,"Pocatello, ID Metro Area",38540
40508.0,"Point Pleasant, WV-OH Micro Area",38580
44940.0,"Ponca City, OK Micro Area",38620
25000.0,"Ponce, PR Metro Area",38660
55623.0,"Pontiac, IL Micro Area",38700
38800.0,"Poplar Bluff, MO Micro Area",38740
41737.0,"Portales, NM Micro Area",38780
50064.0,"Port Angeles, WA Micro Area",38820
56405.0,"Port Clinton, OH Micro Area",38840
65306.0,"Portland-South Portland, ME Metro Area",38860
48658.0,"Prescott, AZ Metro Area",39140
69970.0,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900
63471.0,"Port Lavaca, TX Micro Area",38920
53255.0,"Port St. Lucie, FL Metro Area",38940
39311.0,"Portsmouth, OH Micro Area",39020
48550.0,"Pottsville, PA Micro Area",39060
48288.0,"Price, UT Micro Area",39220
41991.0,"Prineville, OR Micro Area",39260
67001.0,"Providence-Warwick, RI-MA Metro Area",39300
69436.0,"Provo-Orem, UT Metro Area",39340
48191.0,"Pueblo, CO Metro Area",39380
44604.0,"Pullman, WA Micro Area",39420
47557.0,"Punta Gorda, FL Metro Area",39460
49248.0,"Quincy, IL-MO Micro Area",39500
65969.0,"Racine, WI Metro Area",39540
79495.0,"Raleigh, NC Metro Area",39580
55536.0,"Rapid City, SD Metro Area",39660
40536.0,"Raymondville, TX Micro Area",39700
65593.0,"Reading, PA Metro Area",39740
43512.0,"Red Bluff, CA Micro Area",39780
48351.0,"Redding, CA Metro Area",39820
65149.0,"Red Wing, MN Micro Area",39860
62566.0,"Reno, NV Metro Area",39900
41069.0,"Rexburg, ID Micro Area",39940
42209.0,"Richmond, IN Micro Area",39980
65325.0,"Riverside-San Bernardino-Ontario, CA Metro Area",40140
75250.0,"Richmond, VA Metro Area",40060
45561.0,"Richmond-Berea, KY Micro Area",40080
-666666666.0,"Rio Grande City, TX Micro Area",40100
57138.0,"Riverton, WY Micro Area",40180
55365.0,"Roanoke, VA Metro Area",40220
46780.0,"Roanoke Rapids, NC Micro Area",40260
57082.0,"Rockford, IL Metro Area",40420
58268.0,"Rochelle, IL Micro Area",40300
70497.0,"Rochester, MN Metro Area",40340
61096.0,"Rochester, NY Metro Area",40380
41611.0,"Rockingham, NC Micro Area",40460
73827.0,"Rock Springs, WY Micro Area",40540
51183.0,"Rocky Mount, NC Metro Area",40580
42407.0,"Rolla, MO Micro Area",40620
51102.0,"Rome, GA Metro Area",40660
44309.0,"Roseburg, OR Micro Area",40700
47860.0,"Roswell, NM Micro Area",40740
47837.0,"Ruidoso, NM Micro Area",40760
41968.0,"Russellville, AR Micro Area",40780
55638.0,"Ruston, LA Micro Area",40820
52725.0,"Rutland, VT Micro Area",40860
71323.0,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",40900
52447.0,"Safford, AZ Micro Area",40940
51416.0,"Saginaw, MI Metro Area",40980
66110.0,"St. Louis, MO-IL Metro Area",41180
60669.0,"St. Cloud, MN Metro Area",41060
57095.0,"St. George, UT Metro Area",41100
50028.0,"St. Joseph, MO-KS Metro Area",41140
60958.0,"St. Marys, GA Micro Area",41220
49947.0,"St. Marys, PA Micro Area",41260
45736.0,"Salem, OH Micro Area",41400
58207.0,"Salem, OR Metro Area",41420
50628.0,"Salina, KS Micro Area",41460
78822.0,"Salinas, CA Metro Area",41500
61218.0,"Salisbury, MD-DE Metro Area",41540
72799.0,"Salt Lake City, UT Metro Area",41620
55995.0,"San Angelo, TX Metro Area",41660
72081.0,"San Antonio-New Braunfels, TX Metro Area",41700
80276.0,"San Diego-Carlsbad, CA Metro Area",41740
45641.0,"Sandpoint, ID Micro Area",41760
54887.0,"Sandusky, OH Micro Area",41780
57766.0,"Sanford, NC Micro Area",41820
108713.0,"San Francisco-Oakland-Hayward, CA Metro Area",41860
-666666666.0,"San Germán, PR Metro Area",41900
117009.0,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",41940
36264.0,"San Juan-Carolina-Caguas, PR Metro Area",41980
76079.0,"Santa Rosa, CA Metro Area",42220
71896.0,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",42020
82061.0,"Santa Cruz-Watsonville, CA Metro Area",42100
66091.0,"Santa Fe, NM Metro Area",42140
-666666666.0,"Santa Isabel, PR Micro Area",42180
80139.0,"Santa Maria-Santa Barbara, CA Metro Area",42200
46075.0,"Sault Ste. Marie, MI Micro Area",42300
65505.0,"Savannah, GA Metro Area",42340
50688.0,"Sayre, PA Micro Area",42380
51946.0,"Scottsbluff, NE Micro Area",42420
39731.0,"Scottsboro, AL Micro Area",42460
50963.0,"Sebastian-Vero Beach, FL Metro Area",42680
51230.0,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",42540
44857.0,"Searcy, AR Micro Area",42620
81915.0,"Seattle-Tacoma-Bellevue, WA Metro Area",42660
40381.0,"Sebring, FL Metro Area",42700
44306.0,"Sedalia, MO Micro Area",42740
54044.0,"Selinsgrove, PA Micro Area",42780
52167.0,"Selma, AL Micro Area",42820
46067.0,"Seneca, SC Micro Area",42860
52706.0,"Seneca Falls, NY Micro Area",42900
45486.0,"Sevierville, TN Micro Area",42940
50281.0,"Seymour, IN Micro Area",42980
44220.0,"Shelby, NC Micro Area",43140
52846.0,"Shawano, WI Micro Area",43020
47641.0,"Shawnee, OK Micro Area",43060
56634.0,"Sheboygan, WI Metro Area",43100
48796.0,"Shelbyville, TN Micro Area",43180
54919.0,"Shelton, WA Micro Area",43220
56828.0,"Sheridan, WY Micro Area",43260
55457.0,"Sherman-Denison, TX Metro Area",43300
50174.0,"Show Low, AZ Micro Area",43320
55275.0,"Shreveport-Bossier City, LA Metro Area",43340
58417.0,"Sidney, OH Micro Area",43380
51526.0,"Sierra Vista-Douglas, AZ Metro Area",43420
44348.0,"Sikeston, MO Micro Area",43460
44181.0,"Silver City, NM Micro Area",43500
57240.0,"Sioux City, IA-NE-SD Metro Area",43580
64744.0,"Sioux Falls, SD Metro Area",43620
54381.0,"Snyder, TX Micro Area",43660
34682.0,"Somerset, KY Micro Area",43700
46443.0,"Somerset, PA Micro Area",43740
55186.0,"Sonora, CA Micro Area",43760
53086.0,"South Bend-Mishawaka, IN-MI Metro Area",43780
52322.0,"Spartanburg, SC Metro Area",43900
50491.0,"Spearfish, SD Micro Area",43940
50000.0,"Spencer, IA Micro Area",43980
64467.0,"Springfield, MA Metro Area",44140
60079.0,"Spirit Lake, IA Micro Area",44020
52886.0,"Spokane-Spokane Valley, WA Metro Area",44060
63397.0,"Springfield, IL Metro Area",44100
46385.0,"Springfield, MO Metro Area",44180
49419.0,"Springfield, OH Metro Area",44220
48957.0,"Starkville, MS Micro Area",44260
59254.0,"State College, PA Metro Area",44300
44978.0,"Statesboro, GA Micro Area",44340
44653.0,"Sterling, CO Micro Area",44540
55495.0,"Staunton-Waynesboro, VA Metro Area",44420
68354.0,"Steamboat Springs, CO Micro Area",44460
47877.0,"Stephenville, TX Micro Area",44500
52521.0,"Sterling, IL Micro Area",44580
55303.0,"Stevens Point, WI Micro Area",44620
41416.0,"Stillwater, OK Micro Area",44660
67768.0,"Stockton-Lodi, CA Metro Area",44700
56004.0,"Storm Lake, IA Micro Area",44740
49811.0,"Sturgis, MI Micro Area",44780
53290.0,"Sulphur Springs, TX Micro Area",44860
36788.0,"Summerville, GA Micro Area",44900
100755.0,"Summit Park, UT Micro Area",44920
52861.0,"Sumter, SC Metro Area",44940
44881.0,"Sunbury, PA Micro Area",44980
41968.0,"Tahlequah, OK Micro Area",45140
54700.0,"Susanville, CA Micro Area",45000
46869.0,"Sweetwater, TX Micro Area",45020
60335.0,"Syracuse, NY Metro Area",45060
44302.0,"Talladega-Sylacauga, AL Micro Area",45180
58402.0,"Tallahassee, FL Metro Area",45220
53885.0,"Tampa-St. Petersburg-Clearwater, FL Metro Area",45300
42045.0,"Taos, NM Micro Area",45340
50795.0,"Taylorville, IL Micro Area",45380
44643.0,"Terre Haute, IN Metro Area",45460
50503.0,"Texarkana, TX-AR Metro Area",45500
47642.0,"The Dalles, OR Micro Area",45520
56207.0,"The Villages, FL Metro Area",45540
40166.0,"Thomaston, GA Micro Area",45580
51610.0,"Thomasville, GA Micro Area",45620
50350.0,"Tiffin, OH Micro Area",45660
50936.0,"Tifton, GA Micro Area",45700
41954.0,"Toccoa, GA Micro Area",45740
54479.0,"Toledo, OH Metro Area",45780
58148.0,"Topeka, KS Metro Area",45820
77533.0,"Torrington, CT Micro Area",45860
56557.0,"Traverse City, MI Micro Area",45900
93856.0,"Trenton, NJ Metro Area",45940
47665.0,"Troy, AL Micro Area",45980
57078.0,"Tulsa, OK Metro Area",46140
61300.0,"Truckee-Grass Valley, CA Micro Area",46020
54954.0,"Tucson, AZ Metro Area",46060
47741.0,"Tullahoma-Manchester, TN Micro Area",46100
48595.0,"Tupelo, MS Micro Area",46180
58852.0,"Tuscaloosa, AL Metro Area",46220
50397.0,"Twin Falls, ID Micro Area",46300
59273.0,"Tyler, TX Metro Area",46340
50751.0,"Ukiah, CA Micro Area",46380
40549.0,"Union City, TN-KY Micro Area",46460
54721.0,"Urbana, OH Micro Area",46500
84826.0,"Urban Honolulu, HI Metro Area",46520
53092.0,"Utica-Rome, NY Metro Area",46540
52754.0,"Uvalde, TX Micro Area",46620
47345.0,"Valdosta, GA Metro Area",46660
80174.0,"Vallejo-Fairfield, CA Metro Area",46700
45689.0,"Valley, AL Micro Area",46740
51461.0,"Van Wert, OH Micro Area",46780
44398.0,"Vermillion, SD Micro Area",46820
70381.0,"Vernal, UT Micro Area",46860
48571.0,"Vernon, TX Micro Area",46900
60112.0,"Vicksburg, MS Micro Area",46980
59990.0,"Vineland-Bridgeton, NJ Metro Area",47220
67444.0,"Victoria, TX Metro Area",47020
43584.0,"Vidalia, GA Micro Area",47080
45824.0,"Vincennes, IN Micro Area",47180
74943.0,"Vineyard Haven, MA Micro Area",47240
72361.0,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260
58366.0,"Wahpeton, ND-MN Micro Area",47420
58265.0,"Visalia-Porterville, CA Metro Area",47300
48794.0,"Wabash, IN Micro Area",47340
56558.0,"Waco, TX Metro Area",47380
53731.0,"Walla Walla, WA Metro Area",47460
60180.0,"Wapakoneta, OH Micro Area",47540
60995.0,"Warner Robins, GA Metro Area",47580
45856.0,"Warren, PA Micro Area",47620
53249.0,"Warrensburg, MO Micro Area",47660
57683.0,"Warsaw, IN Micro Area",47700
50129.0,"Washington, IN Micro Area",47780
53130.0,"Washington, NC Micro Area",47820
116413.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900
44663.0,"Washington Court House, OH Micro Area",47920
56777.0,"Waterloo-Cedar Falls, IA Metro Area",47940
53144.0,"Watertown, SD Micro Area",47980
57973.0,"Wausau, WI Metro Area",48140
61059.0,"Watertown-Fort Atkinson, WI Micro Area",48020
51545.0,"Watertown-Fort Drum, NY Metro Area",48060
45397.0,"Wauchula, FL Micro Area",48100
42074.0,"Waycross, GA Micro Area",48180
55256.0,"Weatherford, OK Micro Area",48220
45560.0,"Weirton-Steubenville, WV-OH Metro Area",48260
58709.0,"Wenatchee, WA Metro Area",48300
35074.0,"West Plains, MO Micro Area",48460
59078.0,"West Point, MS Micro Area",48500
50673.0,"Wichita Falls, TX Metro Area",48660
46286.0,"Wheeling, WV-OH Metro Area",48540
59851.0,"Whitewater-Elkhorn, WI Micro Area",48580
58569.0,"Wichita, KS Metro Area",48620
51998.0,"Williamsport, PA Metro Area",48700
92728.0,"Williston, ND Micro Area",48780
59894.0,"Willmar, MN Micro Area",48820
57345.0,"Wilmington, NC Metro Area",48900
50568.0,"Wilmington, OH Micro Area",48940
55348.0,"Wilson, NC Micro Area",48980
53228.0,"Winston-Salem, NC Metro Area",49180
61550.0,"Winchester, VA-WV Metro Area",49020
70461.0,"Winnemucca, NV Micro Area",49080
54406.0,"Winona, MN Micro Area",49100
51738.0,"Wisconsin Rapids-Marshfield, WI Micro Area",49220
58212.0,"Woodward, OK Micro Area",49260
54027.0,"Wooster, OH Micro Area",49300
73388.0,"Worcester, MA-CT Metro Area",49340
57279.0,"Worthington, MN Micro Area",49380
52721.0,"Yakima, WA Metro Area",49420
50333.0,"Yankton, SD Micro Area",49460
64535.0,"York-Hanover, PA Metro Area",49620
47862.0,"Youngstown-Warren-Boardman, OH-PA Metro Area",49660
58218.0,"Yuba City, CA Metro Area",49700
49124.0,"Yuma, AZ Metro Area",49740
44560.0,"Zanesville, OH Micro Area",49780
38750.0,"Zapata, TX Micro Area",49820
