B07003_001E,B07003_004E,B07003_007E,B07003_010E,B07003_013E,B07003_016E,name,county,state
,,,,,,"Corozal Municipio, Puerto Rico",047,72
,,,,,,"Maunabo Municipio, Puerto Rico",095,72
,,,,,,"Peñuelas Municipio, Puerto Rico",111,72
,,,,,,"Ponce Municipio, Puerto Rico",113,72
,,,,,,"San Sebastián Municipio, Puerto Rico",131,72
,,,,,,"Toa Alta Municipio, Puerto Rico",135,72
,,,,,,"Toa Baja Municipio, Puerto Rico",137,72
,,,,,,"Vieques Municipio, Puerto Rico",147,72
,,,,,,"Yabucoa Municipio, Puerto Rico",151,72
,,,,,,"Aguada Municipio, Puerto Rico",003,72
,,,,,,"Caguas Municipio, Puerto Rico",025,72
,,,,,,"Canóvanas Municipio, Puerto Rico",029,72
,,,,,,"Cidra Municipio, Puerto Rico",041,72
,,,,,,"Coamo Municipio, Puerto Rico",043,72
,,,,,,"Dorado Municipio, Puerto Rico",051,72
,,,,,,"Luquillo Municipio, Puerto Rico",089,72
,,,,,,"Barranquitas Municipio, Puerto Rico",019,72
,,,,,,"Orocovis Municipio, Puerto Rico",107,72
,,,,,,"San Lorenzo Municipio, Puerto Rico",129,72
,,,,,,"Añasco Municipio, Puerto Rico",011,72
,,,,,,"Ceiba Municipio, Puerto Rico",037,72
,,,,,,"Ciales Municipio, Puerto Rico",039,72
,,,,,,"Comerío Municipio, Puerto Rico",045,72
,,,,,,"Isabela Municipio, Puerto Rico",071,72
,,,,,,"Jayuya Municipio, Puerto Rico",073,72
,,,,,,"Lares Municipio, Puerto Rico",081,72
,,,,,,"Las Piedras Municipio, Puerto Rico",085,72
,,,,,,"Río Grande Municipio, Puerto Rico",119,72
,,,,,,"San Juan Municipio, Puerto Rico",127,72
,,,,,,"Vega Alta Municipio, Puerto Rico",143,72
,,,,,,"Vega Baja Municipio, Puerto Rico",145,72
,,,,,,"Maricao Municipio, Puerto Rico",093,72
,,,,,,"Aibonito Municipio, Puerto Rico",009,72
,,,,,,"Guayanilla Municipio, Puerto Rico",059,72
,,,,,,"Juncos Municipio, Puerto Rico",077,72
,,,,,,"Lajas Municipio, Puerto Rico",079,72
,,,,,,"Sabana Grande Municipio, Puerto Rico",121,72
,,,,,,"Adjuntas Municipio, Puerto Rico",001,72
,,,,,,"Camuy Municipio, Puerto Rico",027,72
,,,,,,"Guánica Municipio, Puerto Rico",055,72
,,,,,,"Hormigueros Municipio, Puerto Rico",067,72
,,,,,,"Manatí Municipio, Puerto Rico",091,72
,,,,,,"Naguabo Municipio, Puerto Rico",103,72
,,,,,,"Naranjito Municipio, Puerto Rico",105,72
