B23025_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E,name,school district (secondary),state
55246.0,25306.0,25280.0,22898.0,2382.0,26.0,29940.0,"Colorado River Union High School District, Arizona",00082,04
104687.0,65587.0,64761.0,61497.0,3264.0,826.0,39100.0,"Agua Fria Union High School District, Arizona",00450,04
5546.0,2275.0,2272.0,2114.0,158.0,3.0,3271.0,"Antelope Union High School District, Arizona",00720,04
8844.0,2581.0,2581.0,2327.0,254.0,0.0,6263.0,"Bicentennial Union High School District, Arizona",01160,04
57308.0,32032.0,31847.0,29847.0,2000.0,185.0,25276.0,"Buckeye Union High School District, Arizona",01410,04
69742.0,37718.0,37654.0,34009.0,3645.0,64.0,32024.0,"Casa Grande Union High School District, Arizona",01740,04
263859.0,165946.0,165801.0,152662.0,13139.0,145.0,97913.0,"Glendale Union High School District, Arizona",03450,04
29442.0,15207.0,15192.0,13924.0,1268.0,15.0,14235.0,"Mingus Union High School District, Arizona",05070,04
2769.0,1232.0,1232.0,1179.0,53.0,0.0,1537.0,"Patagonia Union High School District, Arizona",06030,04
526109.0,333243.0,332799.0,306523.0,26276.0,444.0,192866.0,"Phoenix Union High School District, Arizona",06330,04
16245.0,4694.0,4662.0,4165.0,497.0,32.0,11551.0,"Santa Cruz Valley Union High School District, Arizona",07530,04
261868.0,185137.0,185072.0,175239.0,9833.0,65.0,76731.0,"Tempe Union High School District, Arizona",08340,04
137639.0,94974.0,94683.0,88442.0,6241.0,291.0,42665.0,"Tolleson Union High School District, Arizona",08520,04
3175.0,1170.0,1170.0,1061.0,109.0,0.0,2005.0,"Valley Union High School District, Arizona",08910,04
151555.0,85150.0,81756.0,72777.0,8979.0,3394.0,66405.0,"Yuma Union High School District, Arizona",09630,04
3677307.0,2144864.0,2133040.0,1985227.0,147813.0,11824.0,1532443.0,"Remainder of Arizona, Arizona",99999,04
39427.0,23918.0,23856.0,21358.0,2498.0,62.0,15509.0,"Northern Humboldt Union High School District, California",03030,06
21279.0,12069.0,12069.0,9811.0,2258.0,0.0,9210.0,"Brawley Union High School District, California",05820,06
15586.0,7356.0,7349.0,6831.0,518.0,7.0,8230.0,"Bret Harte Union High School District, California",05940,06
43984.0,26098.0,26091.0,24338.0,1753.0,7.0,17886.0,"Alhambra Unified (9-12) School District, California",06037,06
1741.0,1088.0,1088.0,1029.0,59.0,0.0,653.0,"Gonzales Unified (9-12) School District, California",06053,06
