B19013_001E,name,combined statistical area
59802.0,"Appleton-Oshkosh-Neenah, WI CSA",118
62414.0,"Albany-Schenectady, NY CSA",104
50800.0,"Albuquerque-Santa Fe-Las Vegas, NM CSA",106
53401.0,"Amarillo-Borger, TX CSA",108
47858.0,"Asheville-Brevard, NC CSA",120
60223.0,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",122
61726.0,"Bloomington-Pontiac, IL CSA",145
56959.0,"Bend-Redmond-Prineville, OR CSA",140
50184.0,"Birmingham-Hoover-Talladega, AL CSA",142
47263.0,"Bloomington-Bedford, IN CSA",144
49453.0,"Bloomsburg-Berwick-Sunbury, PA CSA",146
52908.0,"Buffalo-Cheektowaga, NY CSA",160
55185.0,"Cape Coral-Fort Myers-Naples, FL CSA",162
44838.0,"Cape Girardeau-Sikeston, MO-IL CSA",164
61371.0,"Cedar Rapids-Iowa City, IA CSA",168
65162.0,"Chicago-Naperville, IL-IN-WI CSA",176
52864.0,"Boise City-Mountain Home-Ontario, ID-OR CSA",147
74472.0,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",148
44609.0,"Bowling Green-Glasgow, KY CSA",150
35779.0,"Brownsville-Harlingen-Raymondville, TX CSA",154
43583.0,"Charleston-Huntington-Ashland, WV-OH-KY CSA",170
56579.0,"Charlotte-Concord, NC-SC CSA",172
46475.0,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",174
59085.0,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",178
44600.0,"Columbus-Auburn-Opelika, GA-AL CSA",194
51905.0,"Cleveland-Akron-Canton, OH CSA",184
28502.0,"Cleveland-Indianola, MS CSA",185
40419.0,"Clovis-Portales, NM CSA",188
50542.0,"Columbia-Moberly-Mexico, MO CSA",190
50508.0,"Columbia-Orangeburg-Newberry, SC CSA",192
57316.0,"Columbus-Marion-Zanesville, OH CSA",198
54373.0,"Davenport-Moline, IA-IL CSA",209
41291.0,"Columbus-West Point, MS CSA",200
51564.0,"Corpus Christi-Kingsville-Alice, TX CSA",204
62796.0,"Dallas-Fort Worth, TX-OK CSA",206
