B19001D_001E,B19001D_002E,B19001D_003E,B19001D_004E,B19001D_005E,B19001D_006E,B19001D_007E,B19001D_008E,B19001D_009E,B19001D_010E,B19001D_011E,B19001D_012E,B19001D_013E,B19001D_014E,B19001D_015E,B19001D_016E,B19001D_017E,name,state,state legislative district (upper chamber)
1030.0,0.0,37.0,22.0,48.0,0.0,8.0,13.0,6.0,37.0,59.0,188.0,235.0,80.0,67.0,92.0,138.0,"State Senate District K (2016), Alaska",02,00K
996.0,11.0,0.0,18.0,16.0,0.0,47.0,84.0,0.0,0.0,71.0,60.0,160.0,160.0,173.0,147.0,49.0,"State Senate District L (2016), Alaska",02,00L
1055.0,37.0,0.0,10.0,85.0,0.0,0.0,32.0,39.0,32.0,149.0,115.0,172.0,92.0,112.0,126.0,54.0,"State Senate District M (2016), Alaska",02,00M
527.0,0.0,6.0,18.0,0.0,0.0,22.0,85.0,0.0,0.0,90.0,137.0,35.0,64.0,0.0,32.0,38.0,"State Senate District N (2016), Alaska",02,00N
153.0,0.0,10.0,0.0,0.0,22.0,0.0,0.0,0.0,10.0,11.0,1.0,0.0,10.0,52.0,7.0,30.0,"State Senate District O (2016), Alaska",02,00O
736.0,5.0,10.0,29.0,58.0,7.0,47.0,41.0,10.0,7.0,106.0,87.0,50.0,113.0,109.0,39.0,18.0,"State Senate District P (2016), Alaska",02,00P
640.0,14.0,9.0,8.0,13.0,28.0,23.0,0.0,31.0,17.0,24.0,70.0,102.0,69.0,75.0,69.0,88.0,"State Senate District Q (2016), Alaska",02,00Q
604.0,5.0,11.0,33.0,18.0,39.0,40.0,9.0,38.0,23.0,30.0,83.0,91.0,90.0,43.0,45.0,6.0,"State Senate District R (2016), Alaska",02,00R
465.0,5.0,6.0,5.0,1.0,3.0,16.0,18.0,24.0,12.0,52.0,54.0,88.0,80.0,48.0,34.0,19.0,"State Senate District S (2016), Alaska",02,00S
223.0,1.0,5.0,0.0,0.0,0.0,15.0,2.0,0.0,14.0,1.0,36.0,21.0,30.0,25.0,36.0,37.0,"State Senate District T (2016), Alaska",02,00T
472.0,37.0,10.0,15.0,0.0,0.0,26.0,38.0,23.0,33.0,59.0,59.0,24.0,47.0,37.0,34.0,30.0,"State Senate District A (2016), Alaska",02,00A
194.0,39.0,0.0,8.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,19.0,22.0,6.0,39.0,0.0,12.0,"State Senate District B (2016), Alaska",02,00B
316.0,0.0,0.0,0.0,4.0,37.0,0.0,64.0,0.0,0.0,72.0,0.0,25.0,74.0,0.0,40.0,0.0,"State Senate District C (2016), Alaska",02,00C
124.0,0.0,0.0,11.0,13.0,0.0,6.0,6.0,27.0,10.0,0.0,9.0,8.0,15.0,0.0,14.0,5.0,"State Senate District D (2016), Alaska",02,00D
68.0,0.0,0.0,8.0,3.0,0.0,12.0,3.0,8.0,3.0,4.0,0.0,23.0,0.0,4.0,0.0,0.0,"State Senate District E (2016), Alaska",02,00E
