B19001_001E,B19001_002E,B19001_003E,B19001_004E,B19001_005E,B19001_006E,B19001_007E,B19001_008E,B19001_009E,B19001_010E,B19001_011E,B19001_012E,B19001_013E,B19001_014E,B19001_015E,B19001_016E,B19001_017E,name,new england city and town area
18569.0,986.0,1185.0,891.0,957.0,859.0,878.0,844.0,925.0,713.0,1480.0,2118.0,2767.0,1586.0,1001.0,850.0,529.0,"Barre, VT Micropolitan NECTA",71050
9118.0,628.0,528.0,445.0,434.0,466.0,557.0,553.0,450.0,419.0,732.0,1033.0,1241.0,616.0,367.0,352.0,297.0,"Bennington, VT Micropolitan NECTA",71350
6546.0,396.0,636.0,313.0,393.0,362.0,424.0,371.0,357.0,345.0,570.0,678.0,648.0,398.0,333.0,191.0,131.0,"Berlin, NH Micropolitan NECTA",71500
1842006.0,99531.0,73470.0,63796.0,62129.0,56794.0,60780.0,55632.0,57966.0,52331.0,109069.0,157279.0,223112.0,194212.0,145519.0,189121.0,241265.0,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",71650
333502.0,16380.0,9754.0,11095.0,12153.0,11176.0,9803.0,11124.0,10572.0,9926.0,18604.0,25725.0,36798.0,30463.0,24023.0,31050.0,64856.0,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",71950
8456.0,391.0,714.0,635.0,361.0,519.0,399.0,446.0,503.0,403.0,625.0,716.0,990.0,849.0,486.0,287.0,132.0,"Athol, MA Micropolitan NECTA",70450
32941.0,1979.0,1662.0,1714.0,1668.0,2176.0,1861.0,1827.0,1590.0,1476.0,2641.0,3929.0,4386.0,2571.0,1338.0,1359.0,764.0,"Augusta, ME Micropolitan NECTA",70600
53445.0,4073.0,2958.0,3281.0,2797.0,2798.0,3116.0,2575.0,2275.0,2435.0,4787.0,5643.0,6654.0,4234.0,2432.0,1810.0,1577.0,"Bangor, ME Metropolitan NECTA",70750
103869.0,3986.0,4257.0,4089.0,5197.0,4010.0,4369.0,4431.0,3988.0,4171.0,7081.0,10975.0,14835.0,10692.0,7634.0,7027.0,7127.0,"Barnstable Town, MA Metropolitan NECTA",70900
27291.0,1362.0,1378.0,1406.0,1224.0,1396.0,1255.0,1168.0,1064.0,1090.0,2087.0,2937.0,4112.0,2446.0,1689.0,1405.0,1272.0,"Brunswick, ME Micropolitan NECTA",72250
84962.0,3971.0,3774.0,3601.0,3409.0,3056.0,3570.0,3245.0,3693.0,2920.0,6781.0,9008.0,11968.0,9184.0,5952.0,5293.0,5537.0,"Burlington-South Burlington, VT Metropolitan NECTA",72400
6093.0,424.0,412.0,266.0,486.0,338.0,366.0,169.0,361.0,361.0,548.0,660.0,890.0,342.0,232.0,191.0,47.0,"Claremont, NH Micropolitan NECTA",72500
33053.0,1599.0,1231.0,975.0,1434.0,1291.0,1516.0,1243.0,1281.0,1453.0,2540.0,3520.0,4788.0,3329.0,2105.0,2547.0,2201.0,"Concord, NH Micropolitan NECTA",72700
69961.0,2187.0,1794.0,2097.0,2382.0,2281.0,2518.0,1832.0,2316.0,2447.0,4438.0,6335.0,9505.0,8255.0,6258.0,6809.0,8507.0,"Danbury, CT Metropolitan NECTA",72850
443967.0,25172.0,16539.0,16745.0,17966.0,16395.0,16374.0,17142.0,17289.0,15147.0,30651.0,41142.0,58287.0,45392.0,32347.0,38065.0,39314.0,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",73450
56483.0,2235.0,2121.0,2387.0,2523.0,2519.0,2067.0,2072.0,2257.0,2624.0,3727.0,6570.0,8419.0,6119.0,3990.0,4457.0,2396.0,"Dover-Durham, NH-ME Metropolitan NECTA",73050
16388.0,878.0,1016.0,1177.0,897.0,629.0,639.0,881.0,817.0,673.0,1283.0,1800.0,2421.0,1369.0,722.0,702.0,484.0,"Greenfield Town, MA Micropolitan NECTA",73300
20245.0,1126.0,790.0,953.0,1275.0,1011.0,776.0,781.0,825.0,923.0,1843.0,2434.0,2806.0,1856.0,1045.0,809.0,992.0,"Keene, NH Micropolitan NECTA",73750
9986.0,467.0,345.0,803.0,343.0,564.0,493.0,503.0,405.0,494.0,631.0,998.0,1397.0,874.0,429.0,614.0,626.0,"Laconia, NH Micropolitan NECTA",73900
78891.0,3454.0,3140.0,3020.0,2827.0,3226.0,3466.0,2842.0,3118.0,2914.0,5657.0,8523.0,11242.0,8464.0,5666.0,6110.0,5222.0,"Manchester, NH Metropolitan NECTA",74950
64002.0,4824.0,5403.0,3886.0,3378.0,3223.0,2803.0,2766.0,2641.0,2386.0,4618.0,6318.0,7527.0,4816.0,3568.0,3483.0,2362.0,"New Bedford, MA Metropolitan NECTA",75550
232836.0,13599.0,9046.0,9530.0,9299.0,8526.0,10000.0,9622.0,9338.0,8947.0,16897.0,22567.0,28105.0,22301.0,15314.0,20024.0,19721.0,"New Haven, CT Metropolitan NECTA",75700
34044.0,1549.0,1338.0,1067.0,1398.0,1431.0,1531.0,1341.0,1173.0,1333.0,2670.0,3651.0,5035.0,3234.0,2155.0,2242.0,2896.0,"Lebanon, NH-VT Micropolitan NECTA",74350
57012.0,2975.0,3533.0,3008.0,2577.0,2306.0,2686.0,2222.0,2407.0,2304.0,3748.0,5855.0,8068.0,5933.0,3685.0,3502.0,2203.0,"Leominster-Gardner, MA Metropolitan NECTA",74500
44958.0,2944.0,2830.0,2753.0,2337.0,2098.0,2634.0,2445.0,2519.0,2083.0,3873.0,5164.0,5851.0,3325.0,1820.0,1434.0,848.0,"Lewiston-Auburn, ME Metropolitan NECTA",74650
277149.0,18457.0,16297.0,14715.0,12760.0,12719.0,12995.0,11989.0,11363.0,10175.0,20149.0,25494.0,35896.0,25508.0,17378.0,17360.0,13894.0,"Springfield, MA-CT Metropolitan NECTA",78100
20255.0,1189.0,855.0,1024.0,897.0,811.0,984.0,925.0,1005.0,750.0,1464.0,2324.0,3230.0,1868.0,1397.0,966.0,566.0,"Torrington, CT Micropolitan NECTA",78400
6121.0,313.0,197.0,247.0,132.0,187.0,490.0,272.0,257.0,162.0,434.0,528.0,735.0,632.0,502.0,350.0,683.0,"Vineyard Haven, MA Micropolitan NECTA",78500
79529.0,6447.0,4492.0,3611.0,4108.0,3377.0,3413.0,3095.0,3099.0,3080.0,6443.0,7025.0,9627.0,7213.0,5079.0,5212.0,4208.0,"Waterbury, CT Metropolitan NECTA",78700
19394.0,1872.0,1256.0,1375.0,1377.0,1018.0,1242.0,972.0,965.0,893.0,1277.0,1901.0,2341.0,1252.0,754.0,562.0,337.0,"Waterville, ME Micropolitan NECTA",78850
508751.0,35127.0,28303.0,24568.0,23321.0,21520.0,21878.0,20958.0,21511.0,16640.0,35535.0,47419.0,65999.0,49607.0,31761.0,34298.0,30306.0,"Providence-Warwick, RI-MA Metropolitan NECTA",77200
17444.0,1037.0,1103.0,1033.0,1028.0,886.0,984.0,678.0,768.0,810.0,1488.0,2086.0,2443.0,1375.0,587.0,711.0,427.0,"Rutland, VT Micropolitan NECTA",77650
9818.0,758.0,581.0,713.0,439.0,522.0,732.0,498.0,415.0,504.0,659.0,1219.0,1278.0,764.0,333.0,237.0,166.0,"Sanford, ME Micropolitan NECTA",77950
246129.0,13929.0,11225.0,10048.0,10255.0,9511.0,10933.0,9422.0,8521.0,7320.0,17138.0,23117.0,31868.0,26135.0,17816.0,20072.0,18819.0,"Worcester, MA-CT Metropolitan NECTA",79600
