B19013_001E,name,american indian area/alaska native area/hawaiian home land
-666666666.0,"Augustine Reservation, CA",0125
115625.0,"Barona Reservation, CA",0155
37813.0,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",0185
-666666666.0,"Auburn Rancheria and Off-Reservation Trust Land, CA",0120
17917.0,"Aroostook Band of Micmac Trust Land, ME",0115
39583.0,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",0165
56458.0,"Big Cypress Reservation, FL",0225
41544.0,"Bishop Reservation, CA",0290
33438.0,"Big Valley Rancheria, CA",0275
49479.0,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",0200
-666666666.0,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",0265
-666666666.0,"Capitan Grande Reservation, CA",0495
33229.0,"Big Pine Reservation, CA",0250
32639.0,"Bad River Reservation, WI",0140
-666666666.0,"Big Lagoon Rancheria, CA",0240
57969.0,"Annette Island Reserve, AK",0110
38409.0,"Bay Mills Reservation and Off-Reservation Trust Land, MI",0170
31250.0,"Bridgeport Reservation, CA",0350
-666666666.0,"Big Bend Rancheria, CA",0215
102292.0,"Brighton Reservation, FL",0360
24713.0,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",0305
70000.0,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",0325
37750.0,"Bois Forte Reservation and Off-Reservation Trust Land, MN",0335
27250.0,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",0400
26667.0,"Campo Indian Reservation, CA",0450
-666666666.0,"Cahuilla Reservation, CA",0435
30443.0,"Allegany Reservation, NY",0080
40000.0,"Carson Colony, NV",0510
27500.0,"Campbell Ranch, NV",0440
27717.0,"Cabazon Reservation, CA",0415
51724.0,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",0020
30833.0,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",0050
-666666666.0,"Alturas Indian Rancheria, CA",0095
39868.0,"Acoma Pueblo and Off-Reservation Trust Land, NM",0010
33365.0,"Catawba Reservation, SC",0525
91250.0,"Cedarville Rancheria and Off-Reservation Trust Land, CA",0555
-666666666.0,"Celilo Village Trust Land, OR",0560
29773.0,"Cattaraugus Reservation, NY",0540
52917.0,"Chehalis Reservation and Off-Reservation Trust Land, WA",0575
42813.0,"Chitimacha Reservation, LA",0635
38609.0,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",0605
32083.0,"Cocopah Reservation, AZ",0695
30625.0,"Cold Springs Rancheria, CA",0720
87500.0,"Colusa Rancheria, CA",0750
28375.0,"Coquille Reservation, OR",0775
30000.0,"Chemehuevi Reservation, CA",0585
-666666666.0,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0620
48929.0,"Pueblo de Cochiti, NM",0680
-666666666.0,"Coconut Creek Trust Land, FL",0690
32352.0,"Colorado River Indian Reservation, AZ--CA",0735
-666666666.0,"Cortina Indian Rancheria, CA",0780
28750.0,"Coushatta Reservation and Off-Reservation Trust Land, LA",0795
18750.0,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",0770
38182.0,"Colville Reservation and Off-Reservation Trust Land, WA",0760
46012.0,"Coeur d'Alene Reservation, ID",0705
30234.0,"Crow Creek Reservation, SD",0855
48405.0,"Crow Reservation and Off-Reservation Trust Land, MT",0845
47500.0,"Coyote Valley Reservation, CA",0825
45000.0,"Duckwater Reservation, NV",0975
35391.0,"Duck Valley Reservation, NV--ID",0965
33741.0,"Eastern Cherokee Reservation, NC",0990
20625.0,"Dresslerville Colony, NV",0940
52850.0,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",1125
39936.0,"Flathead Reservation, MT",1110
42808.0,"Fort Hall Reservation and Off-Reservation Trust Land, ID",1185
58333.0,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",1135
29566.0,"Fort Belknap Reservation and Off-Reservation Trust Land, MT",1150
52500.0,"Fort Independence Reservation, CA",1195
40000.0,"Flandreau Reservation, SD",1100
63093.0,"Fort Berthold Reservation, ND",1160
37708.0,"Ely Reservation, NV",1040
34375.0,"Elko Colony, NV",1005
31786.0,"Fallon Paiute-Shoshone Reservation and Off-Reservation Trust Land, NV",1075
-666666666.0,"Enterprise Rancheria, CA",1055
25694.0,"Fort Pierce Reservation, FL",1260
39313.0,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",1235
14712.0,"Grindstone Indian Rancheria, CA",1395
42500.0,"Cow Creek Reservation and Off-Reservation Trust Land, OR",0815
-666666666.0,"Cowlitz Reservation, WA",0820
-666666666.0,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",0955
20536.0,"Fort Bidwell Reservation and Off-Reservation Trust Land, CA",1170
26120.0,"Fort Apache Reservation, AZ",1140
21250.0,"Fallon Paiute-Shoshone Colony and Off-Reservation Trust Land, NV",1070
48750.0,"Elk Valley Rancheria and Off-Reservation Trust Land, CA",1010
-666666666.0,"Ewiiaapaayp Reservation, CA",1065
16989.0,"Fort McDermitt Indian Reservation, NV--OR",1210
48409.0,"Fort McDowell Yavapai Nation Reservation, AZ",1220
32500.0,"Fort Peck Indian Reservation and Off-Reservation Trust Land, MT",1250
28646.0,"Fort Yuma Indian Reservation, CA--AZ",1280
-666666666.0,"Fort Sill Apache Indian Reservation, NM",1270
19074.0,"Gila River Indian Reservation, AZ",1310
30625.0,"Grand Ronde Community, OR",1365
49028.0,"Grand Portage Reservation and Off-Reservation Trust Land, MN",1355
-666666666.0,"Greenville Rancheria, CA",1380
30625.0,"Goshute Reservation, NV--UT",1340
