B25003_001E,B25003_002E,B25003_003E,name,american indian area/alaska native area/hawaiian home land
0.0,0.0,0.0,"Augustine Reservation, CA",0125
225.0,198.0,27.0,"Barona Reservation, CA",0155
27.0,20.0,7.0,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",0185
0.0,0.0,0.0,"Auburn Rancheria and Off-Reservation Trust Land, CA",0120
97.0,0.0,97.0,"Aroostook Band of Micmac Trust Land, ME",0115
104.0,65.0,39.0,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",0165
235.0,162.0,73.0,"Big Cypress Reservation, FL",0225
617.0,363.0,254.0,"Bishop Reservation, CA",0290
53.0,35.0,18.0,"Big Valley Rancheria, CA",0275
71.0,26.0,45.0,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",0200
38.0,24.0,14.0,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",0265
0.0,0.0,0.0,"Capitan Grande Reservation, CA",0495
191.0,153.0,38.0,"Big Pine Reservation, CA",0250
537.0,332.0,205.0,"Bad River Reservation, WI",0140
2.0,0.0,2.0,"Big Lagoon Rancheria, CA",0240
485.0,336.0,149.0,"Annette Island Reserve, AK",0110
406.0,260.0,146.0,"Bay Mills Reservation and Off-Reservation Trust Land, MI",0170
32.0,24.0,8.0,"Bridgeport Reservation, CA",0350
0.0,0.0,0.0,"Big Bend Rancheria, CA",0215
189.0,157.0,32.0,"Brighton Reservation, FL",0360
3086.0,1803.0,1283.0,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",0305
36.0,10.0,26.0,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",0325
365.0,211.0,154.0,"Bois Forte Reservation and Off-Reservation Trust Land, MN",0335
59.0,36.0,23.0,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",0400
116.0,54.0,62.0,"Campo Indian Reservation, CA",0450
34.0,27.0,7.0,"Cahuilla Reservation, CA",0435
2467.0,1334.0,1133.0,"Allegany Reservation, NY",0080
80.0,62.0,18.0,"Carson Colony, NV",0510
148.0,101.0,47.0,"Campbell Ranch, NV",0440
206.0,97.0,109.0,"Cabazon Reservation, CA",0415
