geoid,name,universe,universe_moe,total_with_internet_subscription,total_with_internet_subscription_moe,dialup_internet_with_no_other_internet,dialup_internet_with_no_other_internet_moe,broadband_internet,broadband_internet_moe,cellular_data,cellular_data_moe,cellular_data_with_no_other_internet,cellular_data_with_no_other_internet_moe,total_with_internet_subscription_broadband,total_with_internet_subscription_broadband_moe,with_internet_subscription_broadband_with_no_other_internet,with_internet_subscription_broadband_with_no_other_internet_moe,with_internet_satellite,with_internet_satellite_moe,with_internet_satellite_with_no_other_internet,with_internet_satellite_with_no_other_internet_moe,with_internet_other_service_no_other_internet,with_internet_other_service_no_other_internet_moe,internet_access_without_a_subscription,internet_access_without_a_subscription_moe,no_internet_access,no_internet_access_moe,county,state,tract
36081011900,"Census Tract 119, Queens County, New York",688.0,59.0,561.0,66.0,0.0,11.0,561.0,66.0,374.0,57.0,9.0,10.0,544.0,63.0,175.0,48.0,14.0,16.0,0.0,11.0,0.0,11.0,9.0,14.0,118.0,43.0,081,36,011900
36081013500,"Census Tract 135, Queens County, New York",573.0,47.0,479.0,56.0,5.0,8.0,474.0,55.0,314.0,70.0,30.0,29.0,439.0,60.0,155.0,53.0,5.0,8.0,5.0,8.0,0.0,11.0,22.0,17.0,72.0,33.0,081,36,013500
36081013600,"Census Tract 136, Queens County, New York",858.0,60.0,702.0,62.0,0.0,11.0,702.0,62.0,362.0,63.0,38.0,25.0,643.0,63.0,308.0,65.0,50.0,36.0,15.0,24.0,0.0,11.0,23.0,18.0,133.0,50.0,081,36,013600
36081014100,"Census Tract 141, Queens County, New York",686.0,51.0,556.0,54.0,0.0,11.0,556.0,54.0,316.0,60.0,20.0,20.0,513.0,61.0,227.0,59.0,0.0,11.0,0.0,11.0,13.0,20.0,10.0,12.0,120.0,49.0,081,36,014100
36081014500,"Census Tract 145, Queens County, New York",903.0,68.0,725.0,76.0,0.0,11.0,725.0,76.0,480.0,79.0,43.0,33.0,682.0,83.0,239.0,71.0,18.0,16.0,0.0,11.0,0.0,11.0,0.0,11.0,178.0,53.0,081,36,014500
36081016100,"Census Tract 161, Queens County, New York",809.0,51.0,623.0,65.0,0.0,11.0,623.0,65.0,438.0,68.0,39.0,25.0,559.0,71.0,180.0,61.0,14.0,12.0,5.0,8.0,0.0,11.0,61.0,37.0,125.0,52.0,081,36,016100
36081016300,"Census Tract 163, Queens County, New York",1691.0,85.0,993.0,140.0,11.0,17.0,982.0,137.0,386.0,104.0,65.0,35.0,917.0,134.0,584.0,136.0,0.0,11.0,0.0,11.0,0.0,11.0,188.0,110.0,510.0,145.0,081,36,016300
36081018000,"Census Tract 180, Queens County, New York",340.0,39.0,314.0,41.0,0.0,11.0,314.0,41.0,118.0,48.0,5.0,8.0,309.0,41.0,196.0,61.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,26.0,28.0,081,36,018000
36081020600,"Census Tract 206, Queens County, New York",474.0,39.0,364.0,58.0,0.0,11.0,364.0,58.0,140.0,43.0,22.0,26.0,342.0,64.0,224.0,55.0,0.0,11.0,0.0,11.0,0.0,11.0,6.0,9.0,104.0,45.0,081,36,020600
36081006900,"Census Tract 69, Queens County, New York",1722.0,133.0,1454.0,128.0,0.0,11.0,1454.0,128.0,844.0,124.0,64.0,42.0,1354.0,139.0,566.0,132.0,65.0,52.0,0.0,11.0,17.0,28.0,54.0,33.0,214.0,83.0,081,36,006900
36081023200,"Census Tract 232, Queens County, New York",1792.0,80.0,1483.0,112.0,9.0,13.0,1474.0,111.0,726.0,120.0,140.0,80.0,1326.0,117.0,740.0,143.0,21.0,27.0,0.0,16.0,8.0,14.0,50.0,38.0,259.0,101.0,081,36,023200
36081012601,"Census Tract 126.01, Queens County, New York",733.0,60.0,624.0,70.0,0.0,11.0,624.0,70.0,236.0,64.0,28.0,19.0,576.0,73.0,366.0,68.0,21.0,26.0,16.0,25.0,0.0,11.0,7.0,10.0,102.0,52.0,081,36,012601
36081013200,"Census Tract 132, Queens County, New York",610.0,49.0,528.0,65.0,14.0,23.0,514.0,66.0,300.0,70.0,13.0,13.0,472.0,68.0,204.0,73.0,32.0,27.0,5.0,8.0,5.0,7.0,14.0,22.0,68.0,42.0,081,36,013200
36081007500,"Census Tract 75, Queens County, New York",2050.0,181.0,1826.0,189.0,11.0,18.0,1815.0,189.0,1351.0,195.0,148.0,104.0,1655.0,189.0,439.0,123.0,58.0,58.0,12.0,21.0,0.0,11.0,0.0,11.0,224.0,116.0,081,36,007500
36081026200,"Census Tract 262, Queens County, New York",352.0,42.0,269.0,43.0,0.0,11.0,269.0,43.0,141.0,38.0,27.0,22.0,223.0,47.0,123.0,40.0,14.0,15.0,3.0,4.0,0.0,11.0,3.0,5.0,80.0,35.0,081,36,026200
36081059300,"Census Tract 593, Queens County, New York",1497.0,93.0,1168.0,108.0,0.0,11.0,1168.0,108.0,584.0,107.0,22.0,34.0,1121.0,104.0,567.0,111.0,51.0,36.0,7.0,10.0,0.0,11.0,0.0,11.0,329.0,94.0,081,36,059300
36081059800,"Census Tract 598, Queens County, New York",551.0,36.0,426.0,56.0,11.0,11.0,415.0,56.0,234.0,52.0,36.0,27.0,357.0,61.0,172.0,53.0,29.0,24.0,9.0,11.0,0.0,11.0,38.0,30.0,87.0,41.0,081,36,059800
